idates,imonths,iyears,obs
14,10,2009,0.0
15,10,2009,0.0
16,10,2009,0.0
17,10,2009,0.0
18,10,2009,0.0
19,10,2009,0.0
20,10,2009,0.0
21,10,2009,0.0
22,10,2009,0.0
23,10,2009,0.0
24,10,2009,0.0
25,10,2009,0.0
26,10,2009,0.0
27,10,2009,0.0
28,10,2009,0.0
29,10,2009,0.0
30,10,2009,0.0
31,10,2009,0.0
1,11,2009,0.0
2,11,2009,0.0
3,11,2009,0.0
4,11,2009,0.0
5,11,2009,2.53
6,11,2009,0.0
7,11,2009,0.0
8,11,2009,0.0
9,11,2009,0.0
10,11,2009,0.0
11,11,2009,0.0
12,11,2009,0.0
13,11,2009,0.52
14,11,2009,0.0
15,11,2009,0.53
16,11,2009,0.0
17,11,2009,0.0
18,11,2009,33.02
19,11,2009,0.0
20,11,2009,0.0
21,11,2009,0.0
22,11,2009,0.0
23,11,2009,0.0
24,11,2009,0.0
25,11,2009,0.0
26,11,2009,0.0
27,11,2009,0.0
28,11,2009,0.0
29,11,2009,0.0
30,11,2009,0.0
1,12,2009,0.0
2,12,2009,0.0
3,12,2009,0.0
4,12,2009,0.0
5,12,2009,0.0
6,12,2009,0.0
7,12,2009,0.0
8,12,2009,0.0
9,12,2009,0.0
10,12,2009,0.0
11,12,2009,0.0
12,12,2009,0.0
13,12,2009,0.0
14,12,2009,0.0
15,12,2009,0.0
16,12,2009,0.0
17,12,2009,0.0
18,12,2009,0.0
19,12,2009,0.0
20,12,2009,0.0
21,12,2009,0.0
22,12,2009,0.0
23,12,2009,0.0
24,12,2009,0.0
25,12,2009,0.0
26,12,2009,0.0
27,12,2009,0.0
28,12,2009,0.0
29,12,2009,0.0
30,12,2009,0.0
31,12,2009,0.0
1,1,2010,0.0
2,1,2010,0.0
3,1,2010,0.0
4,1,2010,0.0
5,1,2010,0.0
6,1,2010,0.0
7,1,2010,0.0
8,1,2010,0.0
9,1,2010,0.0
10,1,2010,0.0
11,1,2010,0.0
12,1,2010,0.0
13,1,2010,0.0
14,1,2010,8.49
15,1,2010,0.0
16,1,2010,0.0
17,1,2010,0.0
18,1,2010,0.0
19,1,2010,0.0
20,1,2010,0.0
21,1,2010,0.0
22,1,2010,0.0
23,1,2010,0.0
24,1,2010,0.0
25,1,2010,0.0
26,1,2010,0.0
27,1,2010,0.0
28,1,2010,0.0
29,1,2010,0.0
30,1,2010,0.0
31,1,2010,0.0
1,2,2010,0.0
2,2,2010,0.0
3,2,2010,0.0
4,2,2010,0.0
5,2,2010,0.0
6,2,2010,0.0
7,2,2010,0.0
8,2,2010,0.0
9,2,2010,0.0
10,2,2010,0.0
11,2,2010,0.0
12,2,2010,0.0
13,2,2010,0.0
14,2,2010,0.0
15,2,2010,0.0
16,2,2010,0.0
17,2,2010,0.0
18,2,2010,0.0
19,2,2010,0.0
20,2,2010,0.0
21,2,2010,0.0
22,2,2010,0.0
23,2,2010,0.0
24,2,2010,0.0
25,2,2010,0.0
26,2,2010,0.0
27,2,2010,0.0
28,2,2010,0.0
1,3,2010,0.0
2,3,2010,0.0
3,3,2010,0.0
4,3,2010,0.0
5,3,2010,0.0
6,3,2010,0.0
7,3,2010,0.0
8,3,2010,0.0
9,3,2010,0.0
10,3,2010,0.0
11,3,2010,0.0
12,3,2010,0.46
13,3,2010,0.0
14,3,2010,0.0
15,3,2010,0.0
16,3,2010,0.0
17,3,2010,0.0
18,3,2010,0.0
19,3,2010,0.0
20,3,2010,0.0
21,3,2010,0.0
22,3,2010,0.0
23,3,2010,0.0
24,3,2010,0.0
25,3,2010,0.0
26,3,2010,0.0
27,3,2010,0.0
28,3,2010,0.0
29,3,2010,0.0
30,3,2010,0.0
31,3,2010,0.0
1,4,2010,0.0
2,4,2010,0.0
3,4,2010,0.0
4,4,2010,0.0
5,4,2010,0.0
6,4,2010,0.0
7,4,2010,0.0
8,4,2010,0.0
9,4,2010,0.0
10,4,2010,0.0
11,4,2010,0.0
12,4,2010,0.0
13,4,2010,0.0
14,4,2010,0.0
15,4,2010,0.0
16,4,2010,0.0
17,4,2010,0.0
18,4,2010,0.0
19,4,2010,0.0
20,4,2010,0.0
21,4,2010,0.0
22,4,2010,0.0
23,4,2010,0.0
24,4,2010,0.0
25,4,2010,0.0
26,4,2010,0.0
27,4,2010,0.0
28,4,2010,0.0
29,4,2010,1.87
30,4,2010,0.0
1,5,2010,0.0
2,5,2010,0.0
3,5,2010,0.0
4,5,2010,3.48
5,5,2010,0.0
6,5,2010,1.64
7,5,2010,0.0
8,5,2010,0.33
9,5,2010,0.0
10,5,2010,0.0
11,5,2010,0.0
12,5,2010,0.0
13,5,2010,0.0
14,5,2010,2.13
15,5,2010,0.0
16,5,2010,0.0
17,5,2010,0.0
18,5,2010,0.0
19,5,2010,0.0
20,5,2010,0.0
21,5,2010,6.28
22,5,2010,6.1
23,5,2010,15.92
24,5,2010,0.0
25,5,2010,2.17
26,5,2010,0.16
27,5,2010,0.0
28,5,2010,1.77
29,5,2010,20.83
30,5,2010,0.0
31,5,2010,0.0
1,6,2010,0.0
2,6,2010,0.0
3,6,2010,0.0
4,6,2010,0.0
5,6,2010,6.32
6,6,2010,0.0
7,6,2010,0.0
8,6,2010,0.0
9,6,2010,6.53
10,6,2010,0.22
11,6,2010,0.0
12,6,2010,0.0
13,6,2010,0.0
14,6,2010,0.0
15,6,2010,0.0
16,6,2010,0.0
17,6,2010,1.24
18,6,2010,4.1
19,6,2010,0.0
20,6,2010,31.48
21,6,2010,0.0
22,6,2010,0.0
23,6,2010,0.0
24,6,2010,5.14
25,6,2010,5.86
26,6,2010,19.42
27,6,2010,2.57
28,6,2010,1.05
29,6,2010,15.34
30,6,2010,4.9
1,7,2010,2.41
2,7,2010,2.9
3,7,2010,8.46
4,7,2010,0.0
5,7,2010,2.25
6,7,2010,63.85
7,7,2010,3.82
8,7,2010,20.17
9,7,2010,0.6
10,7,2010,0.7
11,7,2010,39.21
12,7,2010,65.96
13,7,2010,12.27
14,7,2010,3.02
15,7,2010,0.8
16,7,2010,1.35
17,7,2010,4.98
18,7,2010,0.0
19,7,2010,1.73
20,7,2010,0.16
21,7,2010,0.21
22,7,2010,0.98
23,7,2010,10.09
24,7,2010,92.59
25,7,2010,33.71
26,7,2010,17.76
27,7,2010,10.31
28,7,2010,7.84
29,7,2010,19.88
30,7,2010,6.25
31,7,2010,0.45
1,8,2010,2.22
2,8,2010,15.56
3,8,2010,15.27
4,8,2010,14.54
5,8,2010,40.23
6,8,2010,108.93
7,8,2010,0.57
8,8,2010,0.0
9,8,2010,0.0
10,8,2010,0.0
11,8,2010,1.41
12,8,2010,4.09
13,8,2010,0.75
14,8,2010,4.93
15,8,2010,40.26
16,8,2010,4.41
17,8,2010,0.0
18,8,2010,5.5
19,8,2010,2.35
20,8,2010,0.41
21,8,2010,19.3
22,8,2010,0.0
23,8,2010,10.17
24,8,2010,0.21
25,8,2010,6.29
26,8,2010,17.27
27,8,2010,0.0
28,8,2010,1.1
29,8,2010,1.92
30,8,2010,10.63
31,8,2010,9.71
1,9,2010,0.85
2,9,2010,9.73
3,9,2010,7.07
4,9,2010,24.9
5,9,2010,16.74
6,9,2010,12.16
7,9,2010,12.35
8,9,2010,62.49
9,9,2010,0.59
10,9,2010,0.0
11,9,2010,2.0
12,9,2010,0.75
13,9,2010,6.69
14,9,2010,19.08
15,9,2010,57.02
16,9,2010,0.56
17,9,2010,24.7
18,9,2010,73.06
19,9,2010,33.27
20,9,2010,3.5
21,9,2010,0.0
22,9,2010,0.68
23,9,2010,0.0
24,9,2010,0.45
25,9,2010,0.0
26,9,2010,0.0
27,9,2010,0.0
28,9,2010,0.0
29,9,2010,9.32
30,9,2010,0.0
1,10,2010,0.0
2,10,2010,0.0
3,10,2010,0.0
4,10,2010,0.0
5,10,2010,0.0
6,10,2010,9.92
7,10,2010,1.11
8,10,2010,4.49
9,10,2010,0.28
10,10,2010,0.55
11,10,2010,0.0
12,10,2010,0.0
13,10,2010,0.0
14,10,2010,0.0
15,10,2010,20.01
16,10,2010,18.12
17,10,2010,0.78
18,10,2010,4.18
19,10,2010,0.0
20,10,2010,0.0
21,10,2010,0.0
22,10,2010,2.15
23,10,2010,0.37
24,10,2010,35.73
25,10,2010,0.0
26,10,2010,0.0
27,10,2010,0.0
28,10,2010,0.0
29,10,2010,0.0
30,10,2010,0.0
31,10,2010,2.26
1,11,2010,0.37
2,11,2010,0.0
3,11,2010,0.0
4,11,2010,0.0
5,11,2010,0.0
6,11,2010,0.0
7,11,2010,0.0
8,11,2010,0.0
9,11,2010,1.27
10,11,2010,0.0
11,11,2010,0.0
12,11,2010,0.0
13,11,2010,0.32
14,11,2010,0.0
15,11,2010,0.0
16,11,2010,0.0
17,11,2010,0.0
18,11,2010,0.0
19,11,2010,0.0
20,11,2010,0.0
21,11,2010,1.68
22,11,2010,0.0
23,11,2010,0.0
24,11,2010,0.0
25,11,2010,0.0
26,11,2010,0.0
27,11,2010,0.0
28,11,2010,0.0
29,11,2010,0.0
30,11,2010,0.0
1,12,2010,0.0
2,12,2010,0.0
3,12,2010,0.0
4,12,2010,0.0
5,12,2010,0.0
6,12,2010,2.37
7,12,2010,18.77
8,12,2010,12.96
9,12,2010,5.35
10,12,2010,2.92
11,12,2010,0.33
12,12,2010,0.0
13,12,2010,0.33
14,12,2010,0.0
15,12,2010,0.0
16,12,2010,0.0
17,12,2010,0.0
18,12,2010,0.0
19,12,2010,0.0
20,12,2010,0.0
21,12,2010,0.0
22,12,2010,0.0
23,12,2010,0.0
24,12,2010,0.0
25,12,2010,0.0
26,12,2010,0.0
27,12,2010,0.0
28,12,2010,0.0
29,12,2010,0.0
30,12,2010,0.0
31,12,2010,0.0
1,1,2011,0.0
2,1,2011,0.0
3,1,2011,0.0
4,1,2011,0.0
5,1,2011,0.0
6,1,2011,0.0
7,1,2011,0.0
9,1,2011,0.0
10,1,2011,0.0
11,1,2011,0.0
12,1,2011,0.0
14,1,2011,0.0
15,1,2011,0.0
16,1,2011,0.0
18,1,2011,0.0
21,1,2011,0.0
22,1,2011,0.0
23,1,2011,0.0
24,1,2011,0.0
25,1,2011,0.0
26,1,2011,0.0
27,1,2011,0.0
28,1,2011,0.0
29,1,2011,0.0
30,1,2011,0.0
31,1,2011,0.0
1,2,2011,0.0
2,2,2011,0.0
3,2,2011,0.0
4,2,2011,0.0
5,2,2011,0.0
6,2,2011,0.0
7,2,2011,0.0
8,2,2011,0.0
9,2,2011,0.0
10,2,2011,0.0
12,2,2011,0.0
13,2,2011,0.0
14,2,2011,0.0
15,2,2011,0.0
16,2,2011,0.0
17,2,2011,0.0
18,2,2011,0.0
19,2,2011,0.0
20,2,2011,0.0
21,2,2011,2.96
22,2,2011,0.0
23,2,2011,0.0
24,2,2011,0.12
25,2,2011,0.0
26,2,2011,0.48
27,2,2011,0.0
28,2,2011,0.0
1,3,2011,0.0
2,3,2011,0.0
3,3,2011,0.0
4,3,2011,0.0
5,3,2011,0.0
6,3,2011,0.0
7,3,2011,0.0
8,3,2011,0.0
9,3,2011,0.0
10,3,2011,0.0
11,3,2011,0.0
12,3,2011,0.0
13,3,2011,0.0
14,3,2011,0.0
15,3,2011,0.0
16,3,2011,0.0
17,3,2011,0.0
18,3,2011,0.0
19,3,2011,0.0
20,3,2011,0.0
21,3,2011,0.0
22,3,2011,0.0
23,3,2011,0.0
24,3,2011,0.0
25,3,2011,0.0
26,3,2011,0.0
27,3,2011,0.0
28,3,2011,0.0
29,3,2011,0.0
30,3,2011,0.0
31,3,2011,0.0
1,4,2011,0.0
2,4,2011,0.0
3,4,2011,0.0
4,4,2011,0.0
5,4,2011,0.0
6,4,2011,0.0
7,4,2011,0.0
8,4,2011,0.0
9,4,2011,0.0
10,4,2011,1.43
11,4,2011,0.0
12,4,2011,0.0
13,4,2011,0.0
14,4,2011,0.48
15,4,2011,0.0
16,4,2011,0.0
17,4,2011,3.13
18,4,2011,0.0
19,4,2011,0.0
20,4,2011,0.86
21,4,2011,0.0
22,4,2011,1.72
23,4,2011,0.0
24,4,2011,0.0
25,4,2011,0.0
26,4,2011,7.23
27,4,2011,4.02
28,4,2011,11.89
29,4,2011,0.0
30,4,2011,0.0
1,5,2011,0.0
2,5,2011,0.0
3,5,2011,0.0
4,5,2011,0.0
5,5,2011,0.0
6,5,2011,0.0
7,5,2011,0.63
8,5,2011,0.0
9,5,2011,0.0
10,5,2011,0.0
11,5,2011,0.0
12,5,2011,0.0
13,5,2011,0.0
14,5,2011,0.12
15,5,2011,0.0
16,5,2011,0.0
17,5,2011,0.0
18,5,2011,0.0
19,5,2011,0.0
20,5,2011,1.11
21,5,2011,0.0
22,5,2011,0.0
23,5,2011,0.0
24,5,2011,0.0
25,5,2011,0.86
26,5,2011,0.0
27,5,2011,22.28
28,5,2011,0.34
29,5,2011,0.0
30,5,2011,0.0
31,5,2011,0.0
1,6,2011,0.0
2,6,2011,0.0
3,6,2011,0.0
4,6,2011,0.0
5,6,2011,0.0
6,6,2011,5.96
7,6,2011,6.07
8,6,2011,0.0
9,6,2011,0.0
10,6,2011,0.0
11,6,2011,3.42
12,6,2011,0.0
13,6,2011,5.78
14,6,2011,13.49
15,6,2011,0.0
16,6,2011,9.52
17,6,2011,19.46
18,6,2011,10.98
19,6,2011,6.4
20,6,2011,3.38
21,6,2011,4.37
22,6,2011,5.05
23,6,2011,1.95
24,6,2011,0.68
25,6,2011,0.0
26,6,2011,0.0
27,6,2011,21.3
28,6,2011,0.0
29,6,2011,0.7
30,6,2011,3.85
1,7,2011,0.0
2,7,2011,0.0
3,7,2011,8.78
4,7,2011,4.51
5,7,2011,43.65
6,7,2011,3.46
7,7,2011,3.82
8,7,2011,0.0
9,7,2011,0.0
10,7,2011,0.0
11,7,2011,0.0
12,7,2011,0.0
13,7,2011,2.88
14,7,2011,3.78
15,7,2011,0.0
16,7,2011,1.86
17,7,2011,4.36
18,7,2011,6.45
19,7,2011,0.0
20,7,2011,0.0
21,7,2011,6.36
22,7,2011,11.75
23,7,2011,3.95
24,7,2011,0.72
25,7,2011,0.0
26,7,2011,5.64
27,7,2011,0.86
28,7,2011,1.88
29,7,2011,0.0
30,7,2011,6.04
31,7,2011,0.0
1,8,2011,25.1
2,8,2011,6.26
3,8,2011,45.55
4,8,2011,15.04
5,8,2011,7.8
6,8,2011,0.0
7,8,2011,0.0
8,8,2011,3.79
9,8,2011,9.07
10,8,2011,0.0
11,8,2011,5.64
12,8,2011,26.35
13,8,2011,14.63
14,8,2011,7.58
15,8,2011,0.0
16,8,2011,0.0
17,8,2011,8.95
18,8,2011,31.35
19,8,2011,33.56
20,8,2011,22.58
21,8,2011,0.6
22,8,2011,1.17
23,8,2011,0.0
24,8,2011,42.48
25,8,2011,2.17
26,8,2011,12.33
27,8,2011,27.22
28,8,2011,33.41
29,8,2011,5.77
30,8,2011,35.74
31,8,2011,8.04
1,9,2011,28.32
2,9,2011,10.29
3,9,2011,1.34
4,9,2011,6.47
5,9,2011,4.32
6,9,2011,53.97
7,9,2011,17.89
8,9,2011,7.41
9,9,2011,9.14
10,9,2011,6.42
11,9,2011,2.37
12,9,2011,0.0
13,9,2011,2.07
14,9,2011,2.38
15,9,2011,0.0
16,9,2011,12.66
17,9,2011,0.0
18,9,2011,0.2
19,9,2011,0.0
20,9,2011,16.45
21,9,2011,14.39
22,9,2011,0.0
23,9,2011,27.81
24,9,2011,14.13
25,9,2011,0.0
26,9,2011,0.0
27,9,2011,0.0
28,9,2011,0.0
29,9,2011,0.0
30,9,2011,0.0
1,10,2011,0.0
2,10,2011,0.0
3,10,2011,0.0
4,10,2011,0.0
5,10,2011,0.0
6,10,2011,0.0
7,10,2011,0.0
10,10,2011,1.25
13,10,2011,1.35
17,10,2011,0.0
22,10,2011,0.0
23,10,2011,0.0
24,10,2011,0.0
25,10,2011,0.0
26,10,2011,0.0
27,10,2011,0.0
28,10,2011,0.0
29,10,2011,0.0
30,10,2011,0.0
31,10,2011,0.0
1,11,2011,0.0
2,11,2011,0.0
3,11,2011,0.0
4,11,2011,0.0
5,11,2011,0.0
6,11,2011,0.0
7,11,2011,0.0
8,11,2011,0.0
9,11,2011,0.0
10,11,2011,0.0
11,11,2011,0.0
12,11,2011,0.0
13,11,2011,0.0
14,11,2011,0.0
15,11,2011,0.0
16,11,2011,0.0
17,11,2011,0.0
18,11,2011,0.0
19,11,2011,0.0
20,11,2011,0.0
21,11,2011,0.0
22,11,2011,0.0
23,11,2011,0.0
24,11,2011,0.0
25,11,2011,0.0
26,11,2011,0.0
27,11,2011,0.0
28,11,2011,0.0
29,11,2011,0.0
30,11,2011,0.0
1,12,2011,0.0
2,12,2011,0.0
3,12,2011,0.0
4,12,2011,0.0
5,12,2011,0.0
6,12,2011,0.0
7,12,2011,0.0
8,12,2011,0.0
9,12,2011,0.0
10,12,2011,0.0
11,12,2011,0.0
12,12,2011,0.0
13,12,2011,0.0
14,12,2011,0.0
15,12,2011,0.0
16,12,2011,0.0
17,12,2011,0.0
18,12,2011,0.0
19,12,2011,0.0
20,12,2011,0.0
21,12,2011,0.0
22,12,2011,0.0
23,12,2011,0.0
24,12,2011,0.0
25,12,2011,0.0
26,12,2011,0.0
27,12,2011,0.0
28,12,2011,0.0
29,12,2011,0.0
30,12,2011,0.0
31,12,2011,0.0
1,1,2012,0.0
2,1,2012,0.0
3,1,2012,0.0
4,1,2012,0.0
5,1,2012,0.0
6,1,2012,0.0
7,1,2012,0.0
8,1,2012,0.0
9,1,2012,0.0
10,1,2012,3.11
11,1,2012,0.4
12,1,2012,0.0
13,1,2012,0.0
14,1,2012,0.0
15,1,2012,0.0
16,1,2012,0.0
17,1,2012,0.0
18,1,2012,0.0
19,1,2012,0.0
20,1,2012,0.0
21,1,2012,0.0
22,1,2012,0.0
23,1,2012,0.0
24,1,2012,0.0
25,1,2012,0.0
26,1,2012,0.0
27,1,2012,0.2
28,1,2012,0.0
29,1,2012,0.0
30,1,2012,0.0
31,1,2012,0.3
1,2,2012,0.0
2,2,2012,0.0
3,2,2012,0.0
4,2,2012,0.0
5,2,2012,0.0
7,2,2012,0.0
8,2,2012,0.0
9,2,2012,0.0
10,2,2012,0.0
11,2,2012,0.0
12,2,2012,0.0
13,2,2012,0.0
14,2,2012,0.0
15,2,2012,0.0
16,2,2012,0.0
17,2,2012,0.9
18,2,2012,0.0
19,2,2012,0.0
20,2,2012,0.0
21,2,2012,0.0
22,2,2012,0.0
23,2,2012,0.0
24,2,2012,0.0
25,2,2012,0.0
26,2,2012,0.0
27,2,2012,0.0
28,2,2012,0.0
29,2,2012,0.0
1,3,2012,0.0
2,3,2012,0.0
3,3,2012,0.0
4,3,2012,0.0
5,3,2012,0.0
6,3,2012,0.0
7,3,2012,0.0
8,3,2012,0.0
9,3,2012,0.0
10,3,2012,0.0
11,3,2012,0.0
12,3,2012,0.0
13,3,2012,0.0
14,3,2012,0.0
15,3,2012,0.0
16,3,2012,0.0
17,3,2012,0.0
18,3,2012,0.0
19,3,2012,0.0
20,3,2012,0.0
21,3,2012,0.0
22,3,2012,0.0
23,3,2012,0.0
24,3,2012,0.0
25,3,2012,0.0
26,3,2012,0.0
27,3,2012,0.0
28,3,2012,0.0
29,3,2012,0.0
30,3,2012,0.0
31,3,2012,1.96
1,4,2012,0.0
2,4,2012,0.0
3,4,2012,0.0
4,4,2012,0.0
5,4,2012,0.0
6,4,2012,0.0
7,4,2012,0.0
8,4,2012,0.0
9,4,2012,1.0
10,4,2012,0.0
11,4,2012,0.0
12,4,2012,0.0
13,4,2012,0.0
14,4,2012,0.0
15,4,2012,0.0
16,4,2012,0.0
17,4,2012,0.0
18,4,2012,0.0
19,4,2012,0.0
20,4,2012,0.0
21,4,2012,0.0
22,4,2012,0.0
23,4,2012,0.79
24,4,2012,0.0
25,4,2012,0.0
26,4,2012,0.0
27,4,2012,5.09
28,4,2012,0.0
29,4,2012,0.3
30,4,2012,9.34
1,5,2012,3.5
2,5,2012,2.34
3,5,2012,0.0
4,5,2012,0.0
5,5,2012,0.0
6,5,2012,0.0
7,5,2012,0.0
8,5,2012,0.0
10,5,2012,0.0
15,5,2012,0.4
17,5,2012,0.0
18,5,2012,0.0
19,5,2012,0.0
20,5,2012,0.0
21,5,2012,0.0
22,5,2012,0.0
23,5,2012,0.0
24,5,2012,0.0
25,5,2012,0.0
26,5,2012,0.0
27,5,2012,0.0
28,5,2012,0.0
29,5,2012,0.0
30,5,2012,0.0
31,5,2012,0.0
1,6,2012,0.0
2,6,2012,0.0
3,6,2012,0.0
4,6,2012,0.0
5,6,2012,0.0
6,6,2012,0.0
7,6,2012,0.0
8,6,2012,0.0
9,6,2012,0.0
10,6,2012,0.0
11,6,2012,23.36
12,6,2012,0.0
13,6,2012,0.4
14,6,2012,0.0
15,6,2012,1.75
16,6,2012,15.76
17,6,2012,14.08
18,6,2012,0.58
19,6,2012,64.82
20,6,2012,46.03
21,6,2012,56.78
22,6,2012,25.57
23,6,2012,11.5
24,6,2012,0.0
25,6,2012,0.0
26,6,2012,0.4
27,6,2012,4.75
28,6,2012,0.0
29,6,2012,0.58
30,6,2012,0.0
1,7,2012,22.38
2,7,2012,0.21
3,7,2012,71.64
4,7,2012,12.09
5,7,2012,0.0
6,7,2012,16.5
7,7,2012,4.93
8,7,2012,7.24
9,7,2012,25.82
10,7,2012,1.59
11,7,2012,0.0
12,7,2012,0.0
13,7,2012,0.0
14,7,2012,4.19
15,7,2012,8.76
16,7,2012,1.17
17,7,2012,2.1
18,7,2012,12.26
19,7,2012,0.42
20,7,2012,0.0
21,7,2012,0.44
22,7,2012,12.64
23,7,2012,0.3
24,7,2012,0.0
25,7,2012,1.86
26,7,2012,16.11
27,7,2012,11.84
28,7,2012,2.01
29,7,2012,0.0
30,7,2012,88.66
31,7,2012,111.68
1,8,2012,0.63
2,8,2012,0.84
