idates,imonths,iyears,obs
19,6,2015,5.71
20,6,2015,3.7
21,6,2015,23.54
22,6,2015,39.07
23,6,2015,10.37
24,6,2015,0.0
25,6,2015,0.0
26,6,2015,0.0
27,6,2015,0.41
28,6,2015,0.0
29,6,2015,20.29
30,6,2015,16.38
1,7,2015,10.91
2,7,2015,5.83
3,7,2015,16.68
4,7,2015,0.14
5,7,2015,0.0
6,7,2015,0.0
7,7,2015,0.0
8,7,2015,0.0
9,7,2015,27.28
10,7,2015,32.01
11,7,2015,34.87
12,7,2015,5.22
13,7,2015,11.95
14,7,2015,10.32
15,7,2015,28.3
16,7,2015,22.31
17,7,2015,22.51
18,7,2015,3.8
19,7,2015,7.84
20,7,2015,27.45
21,7,2015,0.0
22,7,2015,9.98
23,7,2015,17.85
24,7,2015,2.35
25,7,2015,12.05
26,7,2015,6.0
27,7,2015,7.06
28,7,2015,1.22
29,7,2015,0.33
30,7,2015,0.0
31,7,2015,1.19
1,8,2015,2.9
2,8,2015,6.58
3,8,2015,0.55
4,8,2015,3.56
5,8,2015,0.6
6,8,2015,0.28
7,8,2015,0.0
8,8,2015,0.56
9,8,2015,0.0
10,8,2015,6.29
11,8,2015,1.42
12,8,2015,15.06
13,8,2015,16.23
14,8,2015,0.69
15,8,2015,2.01
16,8,2015,0.0
17,8,2015,11.92
18,8,2015,0.89
19,8,2015,5.32
20,8,2015,18.13
21,8,2015,0.0
22,8,2015,9.74
23,8,2015,0.0
24,8,2015,3.18
25,8,2015,0.0
26,8,2015,1.93
27,8,2015,66.28
28,8,2015,18.38
29,8,2015,31.16
30,8,2015,2.72
31,8,2015,2.12
1,9,2015,3.91
2,9,2015,10.72
3,9,2015,7.42
4,9,2015,0.0
5,9,2015,0.0
6,9,2015,0.0
7,9,2015,2.87
8,9,2015,0.0
9,9,2015,0.0
10,9,2015,0.0
11,9,2015,5.64
12,9,2015,25.89
13,9,2015,5.46
14,9,2015,1.85
15,9,2015,29.78
16,9,2015,89.41
17,9,2015,34.21
18,9,2015,1.71
19,9,2015,1.49
20,9,2015,44.18
21,9,2015,17.18
22,9,2015,0.0
23,9,2015,0.0
24,9,2015,0.0
25,9,2015,0.0
26,9,2015,0.0
27,9,2015,0.0
28,9,2015,0.0
29,9,2015,0.0
30,9,2015,0.0
1,10,2015,0.0
2,10,2015,1.06
3,10,2015,0.0
4,10,2015,0.68
5,10,2015,13.0
7,10,2015,0.0
8,10,2015,0.0
9,10,2015,0.0
10,10,2015,0.0
11,10,2015,0.0
12,10,2015,0.0
13,10,2015,0.0
14,10,2015,1.25
15,10,2015,1.3
16,10,2015,0.0
18,10,2015,0.0
19,10,2015,0.0
20,10,2015,0.0
21,10,2015,0.0
22,10,2015,0.0
23,10,2015,0.0
24,10,2015,0.0
25,10,2015,0.0
26,10,2015,0.0
27,10,2015,0.0
28,10,2015,0.0
31,10,2015,0.0
1,11,2015,0.0
3,11,2015,0.0
4,11,2015,0.0
5,11,2015,0.0
6,11,2015,0.0
7,11,2015,0.0
8,11,2015,0.0
9,11,2015,0.0
10,11,2015,0.0
11,11,2015,0.0
12,11,2015,0.0
13,11,2015,0.0
14,11,2015,0.0
15,11,2015,0.0
16,11,2015,0.0
17,11,2015,0.0
18,11,2015,0.0
19,11,2015,0.0
20,11,2015,0.0
22,11,2015,0.0
23,11,2015,0.0
24,11,2015,0.0
25,11,2015,0.0
26,11,2015,0.0
27,11,2015,0.0
28,11,2015,0.0
29,11,2015,0.0
30,11,2015,0.0
1,12,2015,0.0
2,12,2015,0.0
4,12,2015,0.0
5,12,2015,0.0
6,12,2015,0.0
8,12,2015,0.0
11,12,2015,0.0
15,12,2015,8.76
19,12,2015,0.0
21,12,2015,0.0
22,12,2015,0.0
23,12,2015,0.0
25,12,2015,0.0
26,12,2015,0.0
27,12,2015,0.0
29,12,2015,0.0
30,12,2015,0.0
31,12,2015,0.0
1,1,2016,0.0
2,1,2016,0.0
4,1,2016,0.0
5,1,2016,0.0
7,1,2016,0.0
8,1,2016,0.0
9,1,2016,0.0
10,1,2016,0.0
11,1,2016,0.0
12,1,2016,0.0
13,1,2016,0.0
14,1,2016,0.0
15,1,2016,0.0
16,1,2016,0.0
17,1,2016,0.0
18,1,2016,0.0
19,1,2016,0.0
20,1,2016,0.0
21,1,2016,0.0
22,1,2016,0.0
23,1,2016,0.0
24,1,2016,0.0
25,1,2016,0.0
26,1,2016,0.0
27,1,2016,0.0
28,1,2016,0.0
29,1,2016,0.0
30,1,2016,0.0
31,1,2016,0.0
1,2,2016,0.0
2,2,2016,0.0
3,2,2016,0.0
4,2,2016,0.0
5,2,2016,0.0
6,2,2016,0.0
7,2,2016,0.0
8,2,2016,0.0
9,2,2016,0.0
10,2,2016,0.0
11,2,2016,0.0
12,2,2016,0.0
13,2,2016,0.0
14,2,2016,0.0
15,2,2016,0.0
16,2,2016,0.0
17,2,2016,0.0
18,2,2016,0.0
19,2,2016,0.0
20,2,2016,0.0
21,2,2016,0.0
22,2,2016,0.0
23,2,2016,0.0
24,2,2016,0.0
25,2,2016,0.0
26,2,2016,0.0
27,2,2016,1.5
28,2,2016,0.0
29,2,2016,0.0
1,3,2016,0.0
2,3,2016,0.0
3,3,2016,0.0
4,3,2016,0.0
5,3,2016,0.0
6,3,2016,0.0
7,3,2016,0.0
8,3,2016,0.0
9,3,2016,0.0
10,3,2016,0.0
11,3,2016,0.0
12,3,2016,0.0
13,3,2016,0.0
14,3,2016,0.0
15,3,2016,0.98
16,3,2016,6.68
17,3,2016,0.0
18,3,2016,0.0
19,3,2016,0.7
20,3,2016,0.0
21,3,2016,0.0
22,3,2016,0.0
23,3,2016,0.0
24,3,2016,0.0
25,3,2016,0.0
26,3,2016,0.0
27,3,2016,0.0
28,3,2016,0.0
29,3,2016,0.0
30,3,2016,0.0
31,3,2016,0.0
1,4,2016,0.35
2,4,2016,0.0
3,4,2016,0.0
4,4,2016,0.0
5,4,2016,0.0
6,4,2016,0.0
7,4,2016,0.0
8,4,2016,0.35
9,4,2016,0.0
10,4,2016,0.0
11,4,2016,0.0
12,4,2016,0.0
13,4,2016,0.0
14,4,2016,0.0
15,4,2016,0.0
16,4,2016,0.0
17,4,2016,0.0
18,4,2016,0.0
19,4,2016,1.47
20,4,2016,0.0
21,4,2016,0.0
22,4,2016,0.0
23,4,2016,0.0
24,4,2016,0.0
25,4,2016,0.0
26,4,2016,0.0
27,4,2016,4.66
28,4,2016,0.0
29,4,2016,0.0
30,4,2016,0.62
1,5,2016,0.0
2,5,2016,0.0
3,5,2016,0.0
4,5,2016,0.8
5,5,2016,3.35
6,5,2016,0.0
7,5,2016,0.0
8,5,2016,0.0
9,5,2016,0.0
10,5,2016,0.0
11,5,2016,0.0
12,5,2016,0.0
13,5,2016,0.0
14,5,2016,3.92
15,5,2016,0.35
16,5,2016,0.0
17,5,2016,0.0
18,5,2016,0.0
19,5,2016,0.0
20,5,2016,0.0
21,5,2016,0.0
22,5,2016,0.0
23,5,2016,0.0
24,5,2016,0.0
25,5,2016,0.0
26,5,2016,1.82
27,5,2016,0.0
28,5,2016,0.0
29,5,2016,0.0
30,5,2016,0.73
31,5,2016,0.0
1,6,2016,0.0
2,6,2016,0.0
3,6,2016,0.0
4,6,2016,2.05
5,6,2016,0.0
6,6,2016,0.0
7,6,2016,3.57
8,6,2016,0.0
9,6,2016,12.06
10,6,2016,0.0
11,6,2016,0.0
12,6,2016,20.75
13,6,2016,0.0
14,6,2016,0.0
15,6,2016,0.0
16,6,2016,0.0
17,6,2016,8.97
18,6,2016,0.17
19,6,2016,0.0
20,6,2016,0.74
21,6,2016,0.0
22,6,2016,0.0
23,6,2016,0.0
24,6,2016,45.26
25,6,2016,0.8
26,6,2016,0.0
27,6,2016,0.0
28,6,2016,5.95
29,6,2016,3.66
30,6,2016,7.83
1,7,2016,0.2
2,7,2016,28.75
3,7,2016,5.2
4,7,2016,5.48
5,7,2016,2.41
6,7,2016,0.0
7,7,2016,3.12
8,7,2016,14.27
9,7,2016,33.08
10,7,2016,23.08
11,7,2016,13.29
12,7,2016,0.67
13,7,2016,0.0
14,7,2016,0.4
15,7,2016,0.0
16,7,2016,42.15
17,7,2016,2.03
18,7,2016,24.58
19,7,2016,0.0
20,7,2016,2.49
21,7,2016,8.2
22,7,2016,2.36
23,7,2016,0.0
24,7,2016,3.0
25,7,2016,0.0
26,7,2016,3.74
27,7,2016,13.68
28,7,2016,0.0
29,7,2016,9.62
30,7,2016,1.95
31,7,2016,2.29
1,8,2016,1.5
2,8,2016,6.34
3,8,2016,0.42
4,8,2016,24.53
5,8,2016,42.42
6,8,2016,32.51
7,8,2016,11.21
8,8,2016,13.17
9,8,2016,1.0
10,8,2016,26.75
11,8,2016,20.17
12,8,2016,11.8
13,8,2016,0.0
14,8,2016,1.12
15,8,2016,0.0
16,8,2016,1.05
17,8,2016,4.42
18,8,2016,1.85
19,8,2016,0.0
20,8,2016,0.0
21,8,2016,0.14
22,8,2016,0.0
23,8,2016,0.0
24,8,2016,8.18
25,8,2016,20.37
26,8,2016,1.36
27,8,2016,4.15
28,8,2016,0.0
29,8,2016,0.0
30,8,2016,0.0
31,8,2016,1.4
1,9,2016,0.0
2,9,2016,4.05
3,9,2016,53.54
4,9,2016,55.17
5,9,2016,20.36
6,9,2016,5.61
7,9,2016,0.0
8,9,2016,24.29
9,9,2016,6.36
10,9,2016,24.1
11,9,2016,4.08
12,9,2016,9.83
13,9,2016,12.29
14,9,2016,18.54
15,9,2016,4.39
16,9,2016,1.75
17,9,2016,0.0
18,9,2016,0.0
19,9,2016,38.43
20,9,2016,12.8
21,9,2016,0.0
22,9,2016,11.37
23,9,2016,0.17
24,9,2016,0.0
25,9,2016,0.0
26,9,2016,7.89
27,9,2016,16.52
28,9,2016,2.0
29,9,2016,25.8
30,9,2016,4.1
1,10,2016,1.5
2,10,2016,4.39
3,10,2016,4.38
4,10,2016,4.78
5,10,2016,0.0
6,10,2016,2.94
7,10,2016,29.79
8,10,2016,0.88
9,10,2016,90.28
10,10,2016,12.69
11,10,2016,0.73
12,10,2016,0.0
13,10,2016,0.0
14,10,2016,0.0
15,10,2016,0.0
16,10,2016,0.0
17,10,2016,0.0
18,10,2016,0.0
19,10,2016,0.0
20,10,2016,0.0
21,10,2016,0.0
22,10,2016,0.0
23,10,2016,0.0
24,10,2016,0.0
25,10,2016,0.0
26,10,2016,0.0
27,10,2016,0.0
28,10,2016,0.0
29,10,2016,0.0
30,10,2016,0.0
31,10,2016,0.0
1,11,2016,0.0
2,11,2016,0.0
3,11,2016,0.0
4,11,2016,0.0
5,11,2016,0.0
6,11,2016,0.0
7,11,2016,0.0
8,11,2016,0.0
9,11,2016,0.0
10,11,2016,0.0
11,11,2016,0.0
12,11,2016,0.0
13,11,2016,0.0
14,11,2016,0.0
15,11,2016,0.0
16,11,2016,0.0
17,11,2016,0.0
18,11,2016,0.0
19,11,2016,0.0
20,11,2016,0.0
21,11,2016,0.0
22,11,2016,0.0
23,11,2016,0.0
24,11,2016,0.0
25,11,2016,0.0
26,11,2016,0.0
27,11,2016,0.0
28,11,2016,0.0
29,11,2016,0.0
30,11,2016,0.0
1,12,2016,0.0
2,12,2016,0.0
3,12,2016,0.0
4,12,2016,0.0
5,12,2016,0.0
6,12,2016,0.0
7,12,2016,0.0
8,12,2016,0.0
9,12,2016,0.0
10,12,2016,0.0
11,12,2016,0.0
12,12,2016,0.0
13,12,2016,0.0
14,12,2016,0.0
15,12,2016,0.0
16,12,2016,0.0
17,12,2016,0.0
18,12,2016,0.0
19,12,2016,0.0
20,12,2016,0.0
21,12,2016,0.0
22,12,2016,0.0
23,12,2016,0.0
24,12,2016,0.0
25,12,2016,0.0
26,12,2016,0.0
27,12,2016,0.0
28,12,2016,0.0
29,12,2016,0.0
30,12,2016,0.0
31,12,2016,0.0
1,1,2017,0.0
2,1,2017,0.0
3,1,2017,0.0
4,1,2017,0.0
5,1,2017,0.0
6,1,2017,0.0
7,1,2017,0.0
8,1,2017,0.0
9,1,2017,0.0
10,1,2017,0.0
11,1,2017,0.0
12,1,2017,0.0
13,1,2017,0.0
14,1,2017,0.0
15,1,2017,0.0
16,1,2017,0.0
17,1,2017,0.0
18,1,2017,0.0
19,1,2017,0.0
20,1,2017,0.0
21,1,2017,0.0
22,1,2017,0.0
23,1,2017,0.0
24,1,2017,0.0
25,1,2017,0.0
26,1,2017,0.0
27,1,2017,0.0
28,1,2017,0.0
29,1,2017,0.0
30,1,2017,0.0
31,1,2017,0.0
1,2,2017,0.0
2,2,2017,0.0
3,2,2017,0.0
4,2,2017,0.0
5,2,2017,0.0
6,2,2017,0.0
7,2,2017,0.0
8,2,2017,0.0
9,2,2017,0.0
10,2,2017,0.0
11,2,2017,0.0
12,2,2017,0.0
13,2,2017,0.0
14,2,2017,0.0
15,2,2017,0.0
16,2,2017,0.0
17,2,2017,0.0
18,2,2017,0.0
19,2,2017,0.0
20,2,2017,0.0
21,2,2017,0.0
22,2,2017,0.0
23,2,2017,0.0
24,2,2017,0.0
25,2,2017,0.0
26,2,2017,0.0
27,2,2017,0.0
28,2,2017,0.0
1,3,2017,0.0
2,3,2017,0.0
3,3,2017,0.0
4,3,2017,0.0
5,3,2017,0.0
6,3,2017,0.0
7,3,2017,0.0
8,3,2017,5.99
9,3,2017,2.65
10,3,2017,0.0
11,3,2017,1.06
12,3,2017,0.0
13,3,2017,0.0
14,3,2017,0.0
15,3,2017,0.0
16,3,2017,0.0
17,3,2017,0.0
18,3,2017,0.0
19,3,2017,0.0
20,3,2017,0.0
21,3,2017,0.0
22,3,2017,0.0
23,3,2017,0.0
24,3,2017,0.0
25,3,2017,0.0
26,3,2017,0.0
27,3,2017,0.0
28,3,2017,0.0
29,3,2017,0.0
30,3,2017,0.0
31,3,2017,0.0
1,4,2017,0.0
2,4,2017,0.0
3,4,2017,3.98
4,4,2017,0.0
5,4,2017,0.0
6,4,2017,0.0
7,4,2017,0.0
8,4,2017,0.0
9,4,2017,0.0
10,4,2017,0.0
11,4,2017,0.0
12,4,2017,0.0
13,4,2017,0.0
14,4,2017,0.0
15,4,2017,0.0
16,4,2017,0.0
17,4,2017,0.0
18,4,2017,0.0
19,4,2017,0.0
20,4,2017,0.16
21,4,2017,0.0
22,4,2017,0.59
23,4,2017,0.0
24,4,2017,0.0
25,4,2017,0.0
26,4,2017,0.0
27,4,2017,0.0
28,4,2017,0.0
29,4,2017,0.0
30,4,2017,0.0
1,5,2017,0.0
2,5,2017,0.0
3,5,2017,0.0
4,5,2017,0.0
5,5,2017,0.0
6,5,2017,0.35
7,5,2017,0.0
8,5,2017,0.0
9,5,2017,0.0
10,5,2017,0.0
11,5,2017,0.0
12,5,2017,0.0
13,5,2017,0.0
14,5,2017,0.0
15,5,2017,0.0
16,5,2017,0.0
17,5,2017,0.0
18,5,2017,0.0
19,5,2017,0.0
20,5,2017,0.0
21,5,2017,0.0
22,5,2017,0.0
23,5,2017,0.0
24,5,2017,0.0
25,5,2017,0.0
26,5,2017,0.0
27,5,2017,0.0
28,5,2017,4.55
29,5,2017,2.19
30,5,2017,0.0
31,5,2017,0.11
1,6,2017,0.0
2,6,2017,0.56
3,6,2017,0.0
4,6,2017,0.0
5,6,2017,0.0
6,6,2017,1.71
7,6,2017,0.0
8,6,2017,26.4
9,6,2017,0.0
10,6,2017,0.0
11,6,2017,3.94
12,6,2017,1.4
13,6,2017,11.16
14,6,2017,0.0
15,6,2017,0.0
16,6,2017,17.81
17,6,2017,0.0
18,6,2017,0.0
19,6,2017,8.26
20,6,2017,0.73
21,6,2017,23.94
22,6,2017,4.21
23,6,2017,3.68
24,6,2017,0.0
25,6,2017,1.27
26,6,2017,7.1
27,6,2017,7.82
28,6,2017,0.2
29,6,2017,0.0
30,6,2017,0.0
1,7,2017,25.08
2,7,2017,3.0
3,7,2017,1.01
4,7,2017,0.73
5,7,2017,1.66
6,7,2017,0.0
7,7,2017,0.0
8,7,2017,0.0
9,7,2017,0.0
10,7,2017,7.64
11,7,2017,20.36
12,7,2017,10.17
13,7,2017,10.48
14,7,2017,0.71
15,7,2017,3.81
16,7,2017,8.21
17,7,2017,23.99
18,7,2017,29.52
19,7,2017,23.83
20,7,2017,5.67
21,7,2017,0.0
22,7,2017,0.0
23,7,2017,0.44
24,7,2017,1.12
25,7,2017,2.8
26,7,2017,1.78
27,7,2017,5.16
28,7,2017,4.25
29,7,2017,0.3
30,7,2017,0.0
31,7,2017,2.44
1,8,2017,4.5
2,8,2017,3.4
3,8,2017,7.34
4,8,2017,0.0
5,8,2017,2.3
6,8,2017,18.78
7,8,2017,0.0
8,8,2017,5.86
9,8,2017,2.31
10,8,2017,1.95
11,8,2017,2.3
12,8,2017,0.0
13,8,2017,15.81
14,8,2017,13.08
15,8,2017,0.14
16,8,2017,3.7
17,8,2017,13.19
18,8,2017,30.07
19,8,2017,10.63
20,8,2017,1.51
21,8,2017,2.15
22,8,2017,0.59
23,8,2017,0.59
24,8,2017,32.31
25,8,2017,0.0
26,8,2017,2.31
27,8,2017,3.7
28,8,2017,44.41
29,8,2017,18.74
30,8,2017,2.72
31,8,2017,0.0
1,9,2017,5.76
2,9,2017,4.81
3,9,2017,0.0
4,9,2017,0.0
5,9,2017,0.0
6,9,2017,0.0
7,9,2017,7.46
8,9,2017,0.0
9,9,2017,1.05
10,9,2017,5.59
11,9,2017,0.0
12,9,2017,0.0
13,9,2017,1.1
14,9,2017,6.58
15,9,2017,1.02
16,9,2017,0.4
17,9,2017,46.83
18,9,2017,0.54
19,9,2017,8.39
20,9,2017,39.12
21,9,2017,0.0
22,9,2017,0.0
23,9,2017,0.0
24,9,2017,0.0
25,9,2017,0.74
26,9,2017,0.0
27,9,2017,0.13
28,9,2017,0.0
29,9,2017,25.01
30,9,2017,1.66
1,10,2017,1.6
2,10,2017,7.41
3,10,2017,9.6
4,10,2017,1.85
5,10,2017,3.93
6,10,2017,7.79
7,10,2017,21.53
8,10,2017,4.88
9,10,2017,18.7
10,10,2017,6.13
11,10,2017,0.28
12,10,2017,0.0
13,10,2017,0.0
14,10,2017,0.0
15,10,2017,0.0
16,10,2017,0.0
17,10,2017,0.0
18,10,2017,0.0
19,10,2017,0.0
20,10,2017,7.17
21,10,2017,0.35
22,10,2017,0.0
23,10,2017,0.0
24,10,2017,0.0
25,10,2017,0.0
26,10,2017,0.0
27,10,2017,0.0
28,10,2017,0.0
29,10,2017,0.0
30,10,2017,0.0
31,10,2017,0.0
1,11,2017,0.0
2,11,2017,0.0
3,11,2017,0.0
4,11,2017,0.0
5,11,2017,0.0
6,11,2017,0.0
7,11,2017,0.0
8,11,2017,0.0
9,11,2017,0.0
10,11,2017,0.0
11,11,2017,0.0
12,11,2017,0.0
13,11,2017,0.0
14,11,2017,0.0
15,11,2017,0.0
16,11,2017,0.0
17,11,2017,0.0
18,11,2017,0.0
19,11,2017,0.0
20,11,2017,0.0
21,11,2017,0.0
22,11,2017,0.0
23,11,2017,0.0
24,11,2017,0.0
25,11,2017,0.0
26,11,2017,0.0
27,11,2017,0.0
28,11,2017,0.0
29,11,2017,0.0
30,11,2017,0.0
1,12,2017,0.0
2,12,2017,0.0
3,12,2017,0.0
4,12,2017,0.0
5,12,2017,0.0
6,12,2017,0.0
7,12,2017,0.0
8,12,2017,0.0
9,12,2017,0.0
10,12,2017,0.0
11,12,2017,0.0
12,12,2017,0.0
13,12,2017,0.0
14,12,2017,0.0
15,12,2017,0.0
16,12,2017,0.0
17,12,2017,0.0
18,12,2017,0.0
19,12,2017,0.0
20,12,2017,0.0
21,12,2017,0.0
22,12,2017,0.0
23,12,2017,0.0
24,12,2017,0.0
25,12,2017,0.0
26,12,2017,0.0
27,12,2017,0.0
28,12,2017,0.0
29,12,2017,0.0
30,12,2017,0.0
31,12,2017,0.0
1,1,2018,0.0
2,1,2018,0.0
3,1,2018,0.0
4,1,2018,0.0
5,1,2018,0.0
6,1,2018,0.0
7,1,2018,0.0
8,1,2018,0.0
9,1,2018,0.0
10,1,2018,0.0
11,1,2018,0.0
12,1,2018,0.0
13,1,2018,0.0
14,1,2018,0.0
15,1,2018,0.0
16,1,2018,0.0
17,1,2018,0.0
18,1,2018,0.0
19,1,2018,0.0
20,1,2018,0.0
21,1,2018,0.0
22,1,2018,0.0
23,1,2018,0.0
24,1,2018,0.0
25,1,2018,0.0
26,1,2018,0.0
27,1,2018,0.0
28,1,2018,0.0
29,1,2018,0.0
30,1,2018,0.0
31,1,2018,0.0
1,2,2018,0.0
2,2,2018,0.0
3,2,2018,0.0
4,2,2018,0.0
5,2,2018,0.0
6,2,2018,0.0
7,2,2018,0.0
8,2,2018,0.0
9,2,2018,0.0
10,2,2018,0.0
11,2,2018,0.0
12,2,2018,1.6
13,2,2018,0.0
14,2,2018,0.0
15,2,2018,0.0
16,2,2018,0.0
17,2,2018,0.0
18,2,2018,0.0
19,2,2018,0.0
20,2,2018,0.0
21,2,2018,0.0
22,2,2018,0.0
23,2,2018,0.0
24,2,2018,0.0
25,2,2018,0.0
26,2,2018,0.0
27,2,2018,0.0
28,2,2018,0.0
1,3,2018,0.0
2,3,2018,0.0
3,3,2018,0.0
4,3,2018,0.0
5,3,2018,0.0
6,3,2018,0.0
7,3,2018,0.0
8,3,2018,0.0
9,3,2018,0.0
10,3,2018,0.0
11,3,2018,0.0
12,3,2018,0.0
13,3,2018,0.0
14,3,2018,0.0
15,3,2018,0.0
16,3,2018,0.0
17,3,2018,0.47
18,3,2018,0.0
19,3,2018,0.0
20,3,2018,0.0
21,3,2018,0.0
22,3,2018,0.0
23,3,2018,0.0
24,3,2018,0.0
25,3,2018,0.0
26,3,2018,0.0
27,3,2018,0.0
28,3,2018,0.0
29,3,2018,0.0
30,3,2018,0.0
31,3,2018,0.0
1,4,2018,0.0
2,4,2018,3.36
3,4,2018,0.0
4,4,2018,0.0
