obs,datetime
0.0,2007-01-01
0.0,2007-02-01
0.0,2007-03-01
0.0,2007-04-01
0.0,2007-05-01
0.0,2007-06-01
0.0,2007-07-01
0.0,2007-08-01
0.0,2007-09-01
0.0,2007-10-01
0.0,2007-11-01
0.0,2007-12-01
0.0,2007-01-13
0.0,2007-01-14
0.0,2007-01-15
0.0,2007-01-16
0.0,2007-01-17
0.0,2007-01-18
0.0,2007-01-19
0.0,2007-01-20
0.0,2007-01-21
0.0,2007-01-22
0.0,2007-01-23
0.0,2007-01-24
0.0,2007-01-25
0.0,2007-01-26
0.0,2007-01-27
0.0,2007-01-28
0.0,2007-01-29
0.0,2007-01-30
0.0,2007-01-31
0.0,2007-01-02
0.0,2007-02-02
0.0,2007-03-02
0.0,2007-04-02
0.0,2007-05-02
0.0,2007-06-02
0.0,2007-07-02
0.0,2007-08-02
0.0,2007-09-02
0.0,2007-10-02
0.0,2007-11-02
0.0,2007-12-02
0.0,2007-02-13
0.0,2007-02-14
0.0,2007-02-15
0.0,2007-02-16
0.0,2007-02-17
0.0,2007-02-18
0.0,2007-02-19
0.0,2007-02-20
0.0,2007-02-21
0.0,2007-02-22
0.0,2007-02-23
0.0,2007-02-24
0.0,2007-02-25
0.0,2007-02-26
0.0,2007-02-27
0.0,2007-02-28
2.27,2007-01-03
0.0,2007-02-03
0.0,2007-03-03
0.0,2007-04-03
0.0,2007-05-03
0.0,2007-06-03
0.0,2007-07-03
0.0,2007-08-03
0.0,2007-09-03
0.1,2007-10-03
0.0,2007-11-03
0.58,2007-12-03
0.86,2007-03-13
0.22,2007-03-14
0.0,2007-03-15
0.0,2007-03-16
0.0,2007-03-17
0.0,2007-03-18
0.0,2007-03-19
0.0,2007-03-20
0.0,2007-03-21
0.0,2007-03-22
0.0,2007-03-23
0.0,2007-03-24
0.0,2007-03-25
0.0,2007-03-26
0.0,2007-03-27
0.0,2007-03-28
0.0,2007-03-29
0.0,2007-03-30
0.0,2007-03-31
0.0,2007-01-04
0.0,2007-02-04
0.0,2007-03-04
0.0,2007-04-04
0.0,2007-05-04
0.0,2007-06-04
0.0,2007-07-04
0.0,2007-08-04
0.0,2007-09-04
0.0,2007-10-04
0.0,2007-11-04
0.0,2007-12-04
0.0,2007-04-13
0.0,2007-04-14
0.0,2007-04-15
0.0,2007-04-16
0.0,2007-04-17
0.0,2007-04-18
0.0,2007-04-19
0.0,2007-04-20
0.0,2007-04-21
0.0,2007-04-22
0.0,2007-04-23
0.0,2007-04-24
0.0,2007-04-25
0.0,2007-04-26
0.0,2007-04-27
0.0,2007-04-28
0.0,2007-04-29
0.0,2007-04-30
1.75,2007-01-05
0.0,2007-02-05
0.0,2007-03-05
0.0,2007-04-05
26.14,2007-05-05
0.0,2007-06-05
0.0,2007-07-05
0.0,2007-08-05
0.45,2007-09-05
0.0,2007-10-05
0.0,2007-11-05
0.0,2007-12-05
0.0,2007-05-13
0.0,2007-05-14
0.0,2007-05-15
0.0,2007-05-16
0.0,2007-05-17
5.26,2007-05-18
0.92,2007-05-19
0.0,2007-05-20
0.0,2007-05-21
0.0,2007-05-22
0.0,2007-05-23
0.0,2007-05-24
0.0,2007-05-25
0.0,2007-05-26
0.0,2007-05-27
0.0,2007-05-28
0.0,2007-05-29
0.0,2007-05-30
0.0,2007-05-31
0.0,2007-01-06
0.0,2007-02-06
0.0,2007-03-06
0.0,2007-04-06
0.0,2007-05-06
0.0,2007-06-06
0.0,2007-07-06
0.0,2007-08-06
0.0,2007-09-06
0.0,2007-10-06
9.29,2007-11-06
4.36,2007-12-06
1.05,2007-06-15
0.7,2007-06-16
0.2,2007-06-17
13.89,2007-06-18
0.0,2007-06-21
4.45,2007-06-25
37.13,2007-06-26
68.39,2007-06-27
20.39,2007-06-28
17.07,2007-06-29
0.0,2007-03-07
0.0,2007-04-07
0.58,2007-05-07
0.0,2007-06-07
14.15,2007-07-07
1.26,2007-08-07
4.48,2007-09-07
9.72,2007-10-07
0.0,2007-11-07
0.0,2007-12-07
22.14,2007-07-13
52.72,2007-07-14
29.12,2007-07-15
45.24,2007-07-16
1.17,2007-07-17
2.52,2007-07-18
1.68,2007-07-19
3.82,2007-07-20
10.31,2007-07-21
1.05,2007-07-22
5.44,2007-07-23
0.0,2007-07-24
0.0,2007-07-25
0.0,2007-07-26
0.0,2007-07-27
1.47,2007-07-28
0.0,2007-07-29
3.03,2007-07-30
0.0,2007-07-31
0.0,2007-01-08
8.88,2007-02-08
5.12,2007-03-08
0.72,2007-04-08
0.0,2007-05-08
93.74,2007-06-08
130.81,2007-07-08
1.47,2007-08-08
0.0,2007-09-08
0.0,2007-10-08
27.81,2007-11-08
127.34,2007-12-08
43.87,2007-08-13
5.37,2007-08-14
0.0,2007-08-15
0.3,2007-08-16
0.0,2007-08-17
0.0,2007-08-18
1.71,2007-08-19
0.0,2007-08-20
0.93,2007-08-21
1.17,2007-08-22
6.02,2007-08-23
0.0,2007-08-24
0.0,2007-08-25
0.0,2007-08-26
0.0,2007-08-27
5.25,2007-08-28
0.0,2007-08-29
3.88,2007-08-30
0.0,2007-08-31
8.91,2007-01-09
1.79,2007-02-09
9.07,2007-03-09
12.31,2007-04-09
4.12,2007-05-09
16.38,2007-06-09
20.77,2007-07-09
0.32,2007-08-09
31.84,2007-09-09
13.72,2007-10-09
3.13,2007-11-09
2.86,2007-12-09
17.96,2007-09-13
12.47,2007-09-14
6.62,2007-09-15
2.82,2007-09-16
0.0,2007-09-17
1.77,2007-09-18
5.25,2007-09-19
0.0,2007-09-20
8.31,2007-09-21
20.17,2007-09-22
31.55,2007-09-23
27.4,2007-09-24
0.0,2007-09-25
0.0,2007-09-26
29.88,2007-09-27
0.0,2007-09-28
0.0,2007-09-29
7.57,2007-09-30
0.84,2007-01-10
3.88,2007-02-10
5.95,2007-03-10
15.91,2007-04-10
1.17,2007-05-10
10.62,2007-06-10
1.99,2007-07-10
1.04,2007-08-10
0.0,2007-09-10
0.0,2007-10-10
0.0,2007-11-10
0.0,2007-12-10
0.0,2007-10-13
0.0,2007-10-14
0.0,2007-10-15
0.0,2007-10-16
0.0,2007-10-17
0.0,2007-10-18
0.0,2007-10-19
0.0,2007-10-20
0.0,2007-10-21
0.0,2007-10-22
0.0,2007-10-23
0.0,2007-10-24
0.0,2007-10-25
0.0,2007-10-26
0.0,2007-10-27
0.0,2007-10-28
0.0,2007-10-29
0.0,2007-10-30
0.0,2007-10-31
0.0,2007-01-11
0.0,2007-02-11
0.0,2007-03-11
0.0,2007-04-11
0.0,2007-05-11
0.0,2007-06-11
0.0,2007-07-11
0.0,2007-08-11
0.0,2007-11-11
0.0,2007-12-11
0.0,2007-11-13
0.0,2007-11-14
0.0,2007-11-15
0.0,2007-11-16
0.0,2007-11-17
0.0,2007-11-18
0.0,2007-11-19
0.0,2007-11-20
0.0,2007-11-21
0.0,2007-11-22
0.0,2007-11-23
0.0,2007-11-24
0.0,2007-11-25
0.0,2007-11-26
0.0,2007-11-27
0.0,2007-11-28
0.0,2007-11-29
0.0,2007-11-30
0.0,2007-01-12
0.0,2007-02-12
0.0,2007-03-12
0.0,2007-04-12
0.0,2007-05-12
0.0,2007-06-12
0.0,2007-08-12
0.0,2007-09-12
0.0,2007-10-12
0.0,2007-11-12
0.0,2007-12-12
0.0,2007-12-13
0.0,2007-12-14
0.0,2007-12-15
0.0,2007-12-16
0.0,2007-12-17
0.0,2007-12-18
0.0,2007-12-19
0.0,2007-12-20
0.0,2007-12-21
0.0,2007-12-22
0.0,2007-12-23
0.0,2007-12-24
0.0,2007-12-25
0.0,2007-12-26
0.0,2007-12-27
0.0,2007-12-28
0.0,2007-12-29
0.0,2007-12-30
0.0,2007-12-31
0.0,2008-01-01
0.0,2008-02-01
0.0,2008-03-01
0.0,2008-04-01
0.0,2008-05-01
0.0,2008-06-01
0.0,2008-07-01
0.0,2008-08-01
0.0,2008-09-01
0.0,2008-10-01
0.0,2008-11-01
0.0,2008-12-01
0.0,2008-01-13
0.0,2008-01-14
0.0,2008-01-15
0.0,2008-01-16
0.0,2008-01-17
0.0,2008-01-18
0.0,2008-01-19
0.0,2008-01-20
0.0,2008-01-21
0.0,2008-01-22
0.0,2008-01-23
0.0,2008-01-24
0.54,2008-01-25
17.72,2008-01-26
16.5,2008-01-27
0.0,2008-01-28
0.0,2008-01-29
0.0,2008-01-30
0.0,2008-01-31
0.0,2008-01-02
0.0,2008-02-02
0.0,2008-03-02
0.0,2008-04-02
2.92,2008-05-02
0.0,2008-06-02
0.0,2008-07-02
0.0,2008-08-02
0.0,2008-09-02
0.0,2008-10-02
0.0,2008-11-02
0.2,2008-12-02
0.0,2008-02-13
0.0,2008-02-14
0.0,2008-02-15
0.0,2008-02-16
0.0,2008-02-17
0.0,2008-02-18
0.0,2008-02-19
0.0,2008-02-20
0.0,2008-02-21
0.0,2008-02-22
0.0,2008-02-23
0.0,2008-02-24
0.0,2008-02-25
0.0,2008-02-26
0.0,2008-02-27
0.0,2008-02-28
0.0,2008-02-29
0.0,2008-01-03
0.0,2008-02-03
0.0,2008-03-03
0.0,2008-04-03
0.0,2008-05-03
0.0,2008-06-03
0.0,2008-07-03
0.0,2008-08-03
0.0,2008-09-03
0.0,2008-10-03
0.0,2008-11-03
0.0,2008-12-03
0.0,2008-03-13
0.0,2008-03-14
0.0,2008-03-15
0.0,2008-03-16
0.0,2008-03-17
0.0,2008-03-18
0.0,2008-03-19
0.0,2008-03-20
0.0,2008-03-21
0.0,2008-03-22
0.0,2008-03-23
1.06,2008-03-24
0.0,2008-03-25
0.0,2008-03-26
0.54,2008-03-27
0.0,2008-03-28
0.4,2008-03-29
0.0,2008-03-30
0.0,2008-03-31
0.0,2008-01-04
0.0,2008-02-04
0.0,2008-03-04
0.0,2008-04-04
0.0,2008-05-04
0.0,2008-06-04
0.0,2008-07-04
0.0,2008-08-04
0.0,2008-09-04
0.0,2008-10-04
0.0,2008-11-04
0.0,2008-12-04
0.0,2008-04-13
0.0,2008-04-14
0.0,2008-04-15
0.0,2008-04-16
0.0,2008-04-17
0.0,2008-04-18
0.0,2008-04-19
0.0,2008-04-20
0.0,2008-04-21
0.0,2008-04-22
0.0,2008-04-23
0.0,2008-04-24
0.0,2008-04-25
0.0,2008-04-26
0.0,2008-04-27
0.0,2008-04-28
0.0,2008-04-29
0.0,2008-04-30
0.0,2008-01-05
0.0,2008-02-05
0.0,2008-03-05
0.0,2008-04-05
0.0,2008-05-05
0.0,2008-06-05
0.0,2008-07-05
0.2,2008-08-05
0.0,2008-09-05
0.0,2008-10-05
0.0,2008-11-05
0.0,2008-12-05
0.0,2008-05-13
0.0,2008-05-14
0.0,2008-05-15
0.0,2008-05-16
0.0,2008-05-17
0.0,2008-05-18
0.0,2008-05-19
0.0,2008-05-20
0.0,2008-05-21
0.0,2008-05-22
0.0,2008-05-23
0.0,2008-05-24
0.0,2008-05-25
0.0,2008-05-26
0.0,2008-05-27
0.2,2008-05-28
0.0,2008-05-29
0.0,2008-05-30
0.0,2008-05-31
0.0,2008-01-06
0.0,2008-02-06
0.0,2008-03-06
0.0,2008-04-06
0.0,2008-05-06
4.76,2008-06-06
6.53,2008-07-06
27.22,2008-08-06
27.82,2008-09-06
5.07,2008-10-06
1.05,2008-11-06
7.15,2008-12-06
0.0,2008-06-13
1.05,2008-06-14
6.5,2008-06-15
10.42,2008-06-16
0.79,2008-06-17
1.13,2008-06-18
0.0,2008-06-19
0.0,2008-06-20
0.0,2008-06-21
3.21,2008-06-22
0.0,2008-06-23
11.61,2008-06-24
2.35,2008-06-25
0.84,2008-06-26
1.17,2008-06-27
56.33,2008-06-28
7.4,2008-06-29
2.0,2008-06-30
1.37,2008-01-07
12.94,2008-02-07
0.0,2008-03-07
1.22,2008-04-07
4.08,2008-05-07
14.96,2008-07-07
13.99,2008-08-07
3.97,2008-09-07
9.27,2008-10-07
1.47,2008-11-07
0.0,2008-12-07
1.17,2008-07-13
0.65,2008-07-14
1.55,2008-07-15
15.43,2008-07-16
14.25,2008-07-17
2.91,2008-07-18
5.0,2008-07-19
4.95,2008-07-20
0.0,2008-07-21
0.0,2008-07-22
2.94,2008-07-23
15.92,2008-07-24
5.22,2008-07-25
4.93,2008-07-26
8.98,2008-07-27
17.01,2008-07-28
5.79,2008-07-29
3.54,2008-07-30
19.11,2008-07-31
9.41,2008-01-08
7.59,2008-02-08
0.0,2008-03-08
22.48,2008-04-08
1.96,2008-05-08
4.21,2008-06-08
1.47,2008-07-08
76.4,2008-08-08
62.43,2008-09-08
67.33,2008-10-08
2.64,2008-11-08
0.0,2008-12-08
0.0,2008-08-13
0.0,2008-08-14
10.62,2008-08-15
19.71,2008-08-16
23.58,2008-08-17
14.08,2008-08-18
3.61,2008-08-19
16.5,2008-08-20
16.86,2008-08-21
18.32,2008-08-22
23.96,2008-08-23
42.16,2008-08-24
17.14,2008-08-25
5.25,2008-08-26
7.01,2008-08-27
2.9,2008-08-28
0.56,2008-08-29
6.45,2008-08-30
7.97,2008-08-31
0.0,2008-01-09
0.0,2008-02-09
0.63,2008-03-09
5.87,2008-04-09
0.0,2008-05-09
0.51,2008-06-09
0.0,2008-07-09
0.0,2008-08-09
1.25,2008-09-09
9.93,2008-10-09
1.52,2008-11-09
0.0,2008-12-09
7.74,2008-09-13
87.47,2008-09-14
0.63,2008-09-15
23.23,2008-09-16
124.64,2008-09-17
203.6,2008-09-18
15.04,2008-09-19
0.0,2008-09-20
0.34,2008-09-21
0.0,2008-09-22
1.35,2008-09-23
0.0,2008-09-24
0.0,2008-09-25
0.0,2008-09-26
0.0,2008-09-27
0.0,2008-09-28
0.0,2008-09-29
3.95,2008-09-30
0.0,2008-01-10
0.0,2008-02-10
0.0,2008-03-10
0.0,2008-04-10
0.63,2008-05-10
0.0,2008-06-10
0.2,2008-07-10
0.0,2008-08-10
0.0,2008-09-10
0.21,2008-10-10
0.0,2008-11-10
0.0,2008-12-10
0.0,2008-10-13
0.0,2008-10-14
0.0,2008-10-15
0.0,2008-10-16
0.0,2008-10-17
0.0,2008-10-18
0.0,2008-10-19
0.0,2008-10-20
0.0,2008-10-21
0.0,2008-10-22
0.0,2008-10-23
0.0,2008-10-24
0.0,2008-10-25
0.0,2008-10-26
0.0,2008-10-27
0.0,2008-10-28
0.0,2008-10-29
0.0,2008-10-30
0.0,2008-10-31
0.0,2008-01-11
0.0,2008-02-11
0.0,2008-03-11
0.0,2008-04-11
0.0,2008-05-11
0.0,2008-06-11
0.0,2008-07-11
0.0,2008-08-11
0.0,2008-09-11
0.0,2008-10-11
0.0,2008-11-11
0.0,2008-12-11
0.0,2008-11-13
0.0,2008-11-14
0.0,2008-11-15
0.0,2008-11-16
0.0,2008-11-17
0.0,2008-11-18
0.0,2008-11-19
0.0,2008-11-20
0.0,2008-11-21
0.0,2008-11-22
0.0,2008-11-23
0.0,2008-11-24
0.0,2008-11-26
0.0,2008-11-27
0.0,2008-11-28
0.0,2008-11-29
0.0,2008-11-30
0.0,2008-01-12
0.0,2008-02-12
0.0,2008-03-12
0.0,2008-04-12
0.0,2008-05-12
0.0,2008-06-12
0.0,2008-07-12
0.0,2008-08-12
0.0,2008-09-12
0.0,2008-10-12
0.0,2008-11-12
0.0,2008-12-12
0.0,2008-12-13
0.0,2008-12-14
0.0,2008-12-15
0.0,2008-12-16
0.0,2008-12-17
0.0,2008-12-18
0.0,2008-12-19
0.0,2008-12-20
0.0,2008-12-21
0.0,2008-12-22
0.0,2008-12-23
0.0,2008-12-24
0.0,2008-12-25
0.0,2008-12-26
0.0,2008-12-27
0.0,2008-12-28
0.0,2008-12-29
0.0,2008-12-30
0.0,2008-12-31
0.0,2009-01-01
0.0,2009-02-01
0.0,2009-03-01
0.0,2009-04-01
0.0,2009-05-01
0.0,2009-06-01
0.0,2009-07-01
0.0,2009-08-01
0.0,2009-09-01
0.0,2009-10-01
0.0,2009-11-01
0.0,2009-12-01
0.0,2009-01-13
0.0,2009-01-14
0.0,2009-01-15
0.0,2009-01-16
0.0,2009-01-17
0.0,2009-01-18
0.0,2009-01-19
0.0,2009-01-20
0.0,2009-01-21
0.0,2009-01-22
0.0,2009-01-23
0.0,2009-01-24
0.0,2009-01-25
0.0,2009-01-26
0.0,2009-01-27
0.0,2009-01-28
0.0,2009-01-29
0.0,2009-01-30
0.0,2009-01-31
0.0,2009-01-02
0.0,2009-02-02
0.0,2009-03-02
0.0,2009-04-02
0.0,2009-05-02
0.0,2009-06-02
0.0,2009-07-02
0.0,2009-08-02
0.0,2009-09-02
0.0,2009-10-02
0.0,2009-11-02
0.0,2009-12-02
0.0,2009-02-13
0.0,2009-02-14
0.0,2009-02-15
0.0,2009-02-16
0.0,2009-02-17
0.0,2009-02-18
0.0,2009-02-19
0.0,2009-02-20
0.0,2009-02-21
0.0,2009-02-22
0.0,2009-02-23
0.0,2009-02-24
0.0,2009-02-25
0.0,2009-02-26
0.0,2009-02-27
0.0,2009-02-28
0.0,2009-01-03
0.0,2009-02-03
0.0,2009-03-03
0.0,2009-04-03
0.0,2009-05-03
0.0,2009-06-03
0.0,2009-07-03
0.0,2009-08-03
0.0,2009-09-03
0.0,2009-10-03
0.0,2009-11-03
0.0,2009-12-03
0.0,2009-03-13
0.0,2009-03-14
0.0,2009-03-15
0.0,2009-03-16
0.0,2009-03-17
0.0,2009-03-18
0.0,2009-03-19
0.0,2009-03-20
0.0,2009-03-21
0.0,2009-03-22
0.0,2009-03-23
0.0,2009-03-24
0.0,2009-03-25
1.0,2009-03-26
0.0,2009-03-27
0.0,2009-03-28
0.0,2009-03-29
0.0,2009-03-30
0.0,2009-03-31
0.0,2009-01-04
0.0,2009-02-04
0.0,2009-03-04
0.0,2009-04-04
0.0,2009-05-04
0.0,2009-06-04
0.0,2009-07-04
0.0,2009-08-04
0.0,2009-09-04
0.0,2009-10-04
0.0,2009-11-04
0.0,2009-12-04
0.0,2009-04-13
0.0,2009-04-14
0.0,2009-04-15
0.0,2009-04-16
0.0,2009-04-17
0.0,2009-04-18
0.0,2009-04-19
0.0,2009-04-20
0.0,2009-04-21
0.0,2009-04-22
0.0,2009-04-23
0.0,2009-04-24
0.0,2009-04-25
0.0,2009-04-26
0.0,2009-04-27
0.0,2009-04-28
0.0,2009-04-29
0.0,2009-04-30
0.0,2009-01-05
0.0,2009-02-05
0.0,2009-03-05
0.0,2009-04-05
1.0,2009-05-05
0.0,2009-06-05
0.0,2009-07-05
0.0,2009-08-05
0.0,2009-09-05
0.0,2009-10-05
0.0,2009-11-05
0.0,2009-12-05
0.0,2009-05-13
0.0,2009-05-14
0.0,2009-05-15
0.0,2009-05-16
0.0,2009-05-17
8.0,2009-05-18
0.0,2009-05-19
0.0,2009-05-20
16.2,2009-05-21
0.0,2009-05-22
0.0,2009-05-23
0.0,2009-05-24
0.0,2009-05-25
0.0,2009-05-26
0.0,2009-05-27
0.0,2009-05-28
0.0,2009-05-29
0.0,2009-05-30
0.0,2009-05-31
0.0,2009-01-06
0.5,2009-02-06
11.64,2009-03-06
0.0,2009-04-06
3.29,2009-05-06
5.36,2009-06-06
26.4,2009-07-06
0.0,2009-08-06
0.0,2009-09-06
0.0,2009-10-06
0.0,2009-11-06
3.21,2009-12-06
0.0,2009-06-13
0.0,2009-06-14
29.83,2009-06-15
0.0,2009-06-16
0.0,2009-06-17
0.0,2009-06-18
0.17,2009-06-19
0.54,2009-06-20
0.0,2009-06-21
0.0,2009-06-22
0.0,2009-06-23
0.0,2009-06-24
24.55,2009-06-25
8.45,2009-06-26
0.0,2009-06-27
1.86,2009-06-28
3.68,2009-06-29
0.0,2009-06-30
26.92,2009-01-07
8.19,2009-02-07
17.68,2009-03-07
25.45,2009-04-07
22.63,2009-05-07
57.42,2009-06-07
12.56,2009-07-07
8.24,2009-08-07
0.39,2009-09-07
17.13,2009-10-07
15.75,2009-11-07
1.7,2009-12-07
77.75,2009-07-13
123.12,2009-07-14
115.8,2009-07-15
20.43,2009-07-16
0.0,2009-07-17
40.72,2009-07-18
59.0,2009-07-19
102.82,2009-07-20
43.57,2009-07-21
5.07,2009-07-22
0.43,2009-07-23
0.0,2009-07-24
0.0,2009-07-25
0.47,2009-07-26
3.0,2009-07-27
35.69,2009-07-28
0.0,2009-07-29
0.51,2009-07-30
1.91,2009-07-31
0.0,2009-01-08
0.0,2009-02-08
0.0,2009-03-08
0.14,2009-04-08
0.0,2009-05-08
0.0,2009-06-08
0.0,2009-07-08
0.0,2009-08-08
0.0,2009-09-08
21.75,2009-10-08
24.0,2009-11-08
0.76,2009-12-08
14.45,2009-08-13
34.87,2009-08-14
17.56,2009-08-15
0.95,2009-08-16
1.21,2009-08-17
4.22,2009-08-18
0.1,2009-08-19
39.6,2009-08-20
36.96,2009-08-21
1.5,2009-08-22
8.03,2009-08-23
7.47,2009-08-24
22.29,2009-08-25
50.52,2009-08-26
28.07,2009-08-27
17.87,2009-08-28
5.17,2009-08-29
0.0,2009-08-30
9.49,2009-08-31
0.84,2009-01-09
0.22,2009-02-09
0.0,2009-03-09
0.0,2009-04-09
13.55,2009-05-09
37.01,2009-06-09
3.12,2009-07-09
0.39,2009-08-09
1.29,2009-09-09
0.0,2009-10-09
0.0,2009-11-09
0.0,2009-12-09
0.0,2009-09-13
0.0,2009-09-14
0.33,2009-09-15
0.0,2009-09-16
0.62,2009-09-17
0.0,2009-09-18
10.45,2009-09-19
9.32,2009-09-20
0.0,2009-09-21
1.94,2009-09-22
13.7,2009-09-23
9.36,2009-09-24
7.07,2009-09-25
4.15,2009-09-26
1.22,2009-09-27
0.0,2009-09-28
7.8,2009-09-29
6.69,2009-09-30
14.11,2009-01-10
13.4,2009-02-10
11.21,2009-03-10
0.38,2009-04-10
12.27,2009-05-10
18.46,2009-06-10
0.41,2009-07-10
0.54,2009-08-10
0.0,2009-09-10
