obs,datetime
111.68,2012-07-31
0.63,2012-01-08
0.84,2012-02-08
40.91,2012-03-08
36.12,2012-04-08
17.12,2012-05-08
30.44,2012-06-08
1.68,2012-07-08
0.0,2012-08-08
0.53,2012-09-08
8.66,2012-10-08
4.13,2012-11-08
0.0,2012-12-08
0.0,2012-08-13
2.7,2012-08-14
2.92,2012-08-15
0.21,2012-08-16
9.55,2012-08-17
6.1,2012-08-18
21.95,2012-08-19
0.0,2012-08-20
0.0,2012-08-21
0.0,2012-08-22
0.0,2012-08-23
0.0,2012-08-24
3.45,2012-08-25
8.83,2012-08-26
7.64,2012-08-27
0.0,2012-08-28
0.0,2012-08-29
0.0,2012-08-30
15.98,2012-08-31
3.13,2012-01-09
0.0,2012-02-09
65.3,2012-03-09
75.59,2012-04-09
4.78,2012-05-09
2.1,2012-06-09
8.57,2012-07-09
0.0,2012-08-09
30.32,2012-09-09
5.16,2012-10-09
0.49,2012-11-09
7.83,2012-12-09
0.0,2012-09-13
1.06,2012-09-14
12.3,2012-09-15
0.0,2012-09-16
3.32,2012-09-17
18.8,2012-09-18
13.15,2012-09-19
0.0,2012-09-20
19.38,2012-09-21
0.0,2012-09-22
2.18,2012-09-23
0.73,2012-09-24
0.0,2012-09-25
0.0,2012-09-26
0.0,2012-09-27
0.0,2012-09-28
0.0,2012-09-29
6.5,2012-09-30
4.73,2012-01-10
11.59,2012-02-10
0.85,2012-03-10
6.18,2012-04-10
2.17,2012-05-10
0.0,2012-06-10
0.0,2012-07-10
0.0,2012-08-10
0.0,2012-09-10
0.0,2012-10-10
4.89,2012-11-10
0.0,2012-12-10
0.0,2012-10-13
0.0,2012-10-14
0.0,2012-10-15
0.0,2012-10-16
0.0,2012-10-17
0.0,2012-10-18
0.0,2012-10-19
0.0,2012-10-20
0.0,2012-10-21
0.0,2012-10-22
0.0,2012-10-23
0.0,2012-10-24
0.0,2012-10-25
0.0,2012-10-26
0.0,2012-10-27
0.0,2012-10-28
0.0,2012-10-29
0.0,2012-10-30
0.0,2012-10-31
0.0,2012-01-11
0.0,2012-02-11
3.85,2012-03-11
0.0,2012-04-11
0.0,2012-05-11
0.0,2012-06-11
8.93,2012-07-11
0.0,2012-08-11
0.0,2012-09-11
0.0,2012-10-11
0.0,2012-11-11
0.0,2012-12-11
0.0,2012-11-13
0.0,2012-11-14
0.0,2012-11-15
0.0,2012-11-16
0.0,2012-11-17
0.0,2012-11-18
0.0,2012-11-22
0.0,2012-11-29
0.0,2012-05-12
0.0,2012-06-12
0.0,2012-07-12
0.0,2012-08-12
0.0,2012-09-12
0.0,2012-11-12
0.0,2012-12-12
0.0,2012-12-15
0.0,2012-12-18
0.0,2012-12-19
0.0,2012-12-20
0.0,2012-12-21
0.0,2012-12-22
0.0,2012-12-23
0.0,2012-12-24
0.0,2012-12-25
0.0,2012-12-26
0.0,2012-12-27
0.0,2012-12-28
0.0,2012-12-29
0.0,2012-12-30
0.0,2012-12-31
0.0,2013-01-01
0.0,2013-02-01
0.69,2013-03-01
0.0,2013-04-01
0.0,2013-05-01
0.0,2013-06-01
0.0,2013-07-01
0.0,2013-08-01
0.0,2013-09-01
0.0,2013-10-01
0.0,2013-11-01
0.0,2013-12-01
0.0,2013-01-13
0.0,2013-01-14
0.0,2013-01-15
0.0,2013-01-16
0.0,2013-01-17
0.0,2013-01-18
0.0,2013-01-19
0.0,2013-01-20
0.0,2013-01-21
0.0,2013-01-22
0.0,2013-01-23
0.0,2013-01-24
0.0,2013-01-25
0.0,2013-01-26
0.0,2013-01-27
0.0,2013-01-28
0.0,2013-01-29
0.0,2013-01-30
0.0,2013-01-31
0.0,2013-01-02
0.0,2013-02-02
0.0,2013-03-02
0.0,2013-04-02
0.0,2013-05-02
0.0,2013-06-02
0.0,2013-07-02
0.0,2013-08-02
0.14,2013-09-02
0.0,2013-10-02
0.0,2013-11-02
0.0,2013-12-02
0.0,2013-02-13
0.0,2013-02-14
0.0,2013-02-15
0.0,2013-02-16
4.62,2013-02-17
1.43,2013-02-18
0.0,2013-02-19
0.0,2013-02-20
0.0,2013-02-21
0.0,2013-02-22
0.0,2013-02-23
0.0,2013-02-24
0.0,2013-02-25
0.0,2013-02-26
0.0,2013-02-27
0.0,2013-02-28
0.0,2013-01-03
0.0,2013-02-03
0.0,2013-03-03
0.0,2013-04-03
0.0,2013-05-03
0.0,2013-06-03
0.0,2013-07-03
0.0,2013-08-03
0.0,2013-09-03
0.0,2013-10-03
0.0,2013-11-03
0.0,2013-12-03
0.0,2013-03-13
0.0,2013-03-14
0.0,2013-03-15
0.0,2013-03-16
0.0,2013-03-17
0.0,2013-03-18
0.0,2013-03-19
0.0,2013-03-20
0.0,2013-03-21
0.0,2013-03-22
0.0,2013-03-23
0.0,2013-03-24
0.0,2013-03-25
0.0,2013-03-26
0.0,2013-03-27
0.0,2013-03-28
0.0,2013-03-29
0.0,2013-03-30
0.0,2013-03-31
0.0,2013-01-04
0.0,2013-02-04
0.0,2013-03-04
0.0,2013-04-04
0.0,2013-05-04
0.0,2013-06-04
0.0,2013-07-04
0.0,2013-08-04
0.0,2013-09-04
0.0,2013-10-04
0.0,2013-11-04
0.0,2013-12-04
0.0,2013-04-13
3.11,2013-04-14
0.33,2013-04-15
0.0,2013-04-16
0.0,2013-04-17
0.0,2013-04-18
0.0,2013-04-19
20.36,2013-04-20
10.85,2013-04-21
0.0,2013-04-25
0.0,2013-04-26
0.0,2013-04-30
0.0,2013-01-05
4.16,2013-02-05
0.33,2013-06-05
0.0,2013-07-05
0.0,2013-09-05
0.0,2013-10-05
0.0,2013-11-05
0.0,2013-12-05
0.0,2013-05-13
0.0,2013-05-14
1.3,2013-05-15
0.0,2013-05-16
0.0,2013-05-17
0.0,2013-05-18
0.0,2013-05-19
0.0,2013-05-20
0.0,2013-05-21
0.0,2013-05-22
0.0,2013-05-23
0.0,2013-05-24
0.0,2013-05-25
0.0,2013-05-26
4.45,2013-05-27
4.9,2013-05-28
0.0,2013-05-29
2.14,2013-05-30
3.93,2013-05-31
0.0,2013-01-06
2.89,2013-02-06
0.0,2013-03-06
0.0,2013-04-06
0.0,2013-05-06
34.96,2013-06-06
0.0,2013-07-06
0.0,2013-09-06
0.0,2013-10-06
0.0,2013-11-06
46.64,2013-06-13
4.05,2013-06-15
0.0,2013-06-18
0.0,2013-06-19
18.01,2013-06-20
0.44,2013-06-21
2.84,2013-06-22
5.09,2013-06-23
54.32,2013-06-24
130.65,2013-06-25
5.04,2013-06-26
0.52,2013-06-27
1.76,2013-06-28
0.0,2013-06-29
0.0,2013-06-30
4.19,2013-01-07
0.81,2013-02-07
0.0,2013-03-07
0.68,2013-04-07
35.3,2013-05-07
0.0,2013-06-07
0.69,2013-07-07
4.14,2013-08-07
4.58,2013-09-07
33.87,2013-10-07
6.12,2013-11-07
34.84,2013-12-07
0.87,2013-07-13
0.24,2013-07-14
4.47,2013-07-15
1.24,2013-07-16
0.65,2013-07-17
0.0,2013-07-18
0.0,2013-07-19
0.19,2013-07-20
29.88,2013-07-21
16.99,2013-07-22
66.71,2013-07-23
1.29,2013-07-24
8.07,2013-07-25
37.23,2013-07-26
39.27,2013-07-27
7.72,2013-07-28
7.69,2013-07-29
42.84,2013-07-30
122.59,2013-07-31
2.78,2013-01-08
6.91,2013-02-08
0.11,2013-03-08
3.92,2013-04-08
8.0,2013-05-08
8.01,2013-06-08
0.0,2013-07-08
12.83,2013-08-08
42.27,2013-09-08
5.76,2013-10-08
0.67,2013-11-08
1.57,2013-12-08
62.77,2013-08-13
1.8,2013-08-14
10.59,2013-08-15
3.57,2013-08-16
24.52,2013-08-17
10.03,2013-08-18
14.25,2013-08-19
33.52,2013-08-20
3.87,2013-08-21
0.0,2013-08-22
0.0,2013-08-23
0.0,2013-08-24
0.0,2013-08-25
0.0,2013-08-26
0.0,2013-08-27
22.12,2013-08-28
15.99,2013-08-29
0.0,2013-08-30
0.0,2013-08-31
7.08,2013-01-09
0.0,2013-02-09
2.37,2013-03-09
0.0,2013-04-09
6.18,2013-05-09
2.54,2013-06-09
23.07,2013-07-09
1.74,2013-08-09
0.55,2013-09-09
1.04,2013-10-09
0.0,2013-11-09
0.0,2013-12-09
0.0,2013-09-13
10.25,2013-09-14
2.52,2013-09-15
0.35,2013-09-16
2.88,2013-09-17
19.94,2013-09-18
1.14,2013-09-19
14.46,2013-09-20
2.02,2013-09-21
25.11,2013-09-22
0.52,2013-09-23
0.0,2013-09-24
0.0,2013-09-25
0.0,2013-09-26
4.72,2013-09-27
26.57,2013-09-28
37.33,2013-09-29
17.69,2013-09-30
44.66,2013-01-10
5.9,2013-02-10
2.27,2013-03-10
0.0,2013-04-10
1.0,2013-05-10
0.0,2013-06-10
0.0,2013-07-10
3.92,2013-08-10
1.87,2013-09-10
2.93,2013-10-10
7.21,2013-11-10
10.62,2013-12-10
54.87,2013-10-13
13.4,2013-10-14
0.0,2013-10-15
0.0,2013-10-16
0.0,2013-10-17
0.0,2013-10-18
0.0,2013-10-19
0.0,2013-10-20
0.0,2013-10-21
21.49,2013-10-22
3.48,2013-10-24
11.24,2013-10-25
2.39,2013-10-26
24.17,2013-10-27
4.83,2013-10-28
0.0,2013-10-29
0.0,2013-10-30
0.0,2013-10-31
0.0,2013-01-11
0.0,2013-02-11
0.0,2013-03-11
0.0,2013-04-11
0.0,2013-05-11
0.0,2013-06-11
0.0,2013-07-11
0.0,2013-08-11
0.0,2013-09-11
0.0,2013-10-11
0.0,2013-11-11
0.0,2013-12-11
0.0,2013-11-13
0.0,2013-11-14
0.0,2013-11-15
0.0,2013-11-16
0.0,2013-11-17
0.0,2013-11-18
0.0,2013-11-19
0.0,2013-11-20
0.0,2013-11-21
0.0,2013-11-22
0.0,2013-11-23
0.0,2013-11-24
0.0,2013-11-25
0.0,2013-11-26
0.0,2013-11-27
0.0,2013-11-28
0.0,2013-11-29
0.0,2013-11-30
0.0,2013-01-12
0.0,2013-02-12
0.0,2013-03-12
0.0,2013-04-12
0.0,2013-05-12
0.0,2013-07-12
0.0,2013-08-12
0.0,2013-09-12
0.0,2013-10-12
0.0,2013-11-12
0.0,2013-12-12
0.0,2013-12-13
0.0,2013-12-14
0.0,2013-12-16
0.0,2013-12-17
0.0,2013-12-18
0.0,2013-12-20
0.0,2013-12-21
0.0,2013-12-22
0.0,2013-12-23
0.0,2013-12-24
0.0,2013-12-25
0.0,2013-12-26
0.0,2013-12-27
0.0,2013-12-28
0.0,2013-12-29
0.0,2013-12-30
0.0,2013-12-31
0.0,2014-01-01
0.0,2014-02-01
0.0,2014-03-01
0.0,2014-04-01
0.0,2014-05-01
0.0,2014-06-01
0.0,2014-07-01
0.0,2014-08-01
0.0,2014-09-01
0.0,2014-10-01
0.0,2014-11-01
0.0,2014-12-01
0.0,2014-01-13
0.0,2014-01-14
0.0,2014-01-15
0.0,2014-01-16
0.0,2014-01-17
0.0,2014-01-18
0.0,2014-01-19
0.0,2014-01-20
0.0,2014-01-21
0.0,2014-01-22
0.0,2014-01-23
0.0,2014-01-24
0.0,2014-01-25
0.0,2014-01-26
0.0,2014-01-27
0.0,2014-01-28
0.0,2014-01-29
0.0,2014-01-30
0.0,2014-01-31
0.0,2014-01-02
0.0,2014-02-02
0.0,2014-03-02
0.0,2014-04-02
0.0,2014-05-02
0.0,2014-06-02
0.0,2014-07-02
0.0,2014-08-02
0.0,2014-09-02
0.0,2014-10-02
0.0,2014-11-02
0.0,2014-12-02
0.0,2014-02-13
0.0,2014-02-14
0.0,2014-02-15
0.0,2014-02-16
6.22,2014-02-17
0.0,2014-02-18
0.0,2014-02-19
0.0,2014-02-20
0.0,2014-02-21
0.0,2014-02-22
0.0,2014-02-23
0.0,2014-02-24
0.0,2014-02-25
0.0,2014-02-26
0.0,2014-02-27
0.0,2014-02-28
0.0,2014-01-03
0.0,2014-02-03
0.0,2014-03-03
0.0,2014-04-03
0.14,2014-05-03
0.0,2014-06-03
0.0,2014-07-03
0.0,2014-08-03
0.0,2014-09-03
0.84,2014-10-03
0.0,2014-11-03
0.0,2014-12-03
14.83,2014-03-13
0.0,2014-03-14
1.47,2014-03-15
0.0,2014-03-16
0.0,2014-03-17
5.5,2014-03-19
0.0,2014-03-21
0.0,2014-03-22
0.0,2014-03-23
0.0,2014-03-24
0.0,2014-03-25
0.0,2014-03-26
0.0,2014-03-27
0.0,2014-03-29
0.0,2014-03-30
0.0,2014-01-04
0.0,2014-02-04
0.0,2014-03-04
0.0,2014-04-04
0.0,2014-05-04
0.0,2014-06-04
0.0,2014-07-04
0.0,2014-08-04
0.7,2014-09-04
0.0,2014-10-04
0.0,2014-11-04
0.0,2014-12-04
0.0,2014-04-13
0.0,2014-04-14
0.56,2014-04-15
0.0,2014-04-16
0.28,2014-04-17
0.0,2014-04-18
0.0,2014-04-19
6.96,2014-04-20
0.0,2014-04-25
0.14,2014-04-29
0.0,2014-01-05
0.0,2014-03-05
0.0,2014-04-05
0.28,2014-06-05
0.0,2014-07-05
0.0,2014-08-05
0.51,2014-09-05
2.1,2014-10-05
1.68,2014-11-05
0.0,2014-12-05
0.0,2014-05-13
0.0,2014-05-14
0.0,2014-05-15
0.0,2014-05-16
0.0,2014-05-17
0.0,2014-05-18
0.0,2014-05-19
0.0,2014-05-20
0.0,2014-05-21
0.0,2014-05-22
0.0,2014-05-23
0.0,2014-05-24
0.0,2014-05-25
2.36,2014-05-26
217.34,2014-05-27
0.0,2014-05-28
0.0,2014-05-29
0.0,2014-05-30
0.0,2014-05-31
1.11,2014-01-06
0.0,2014-02-06
0.0,2014-03-06
0.0,2014-04-06
0.0,2014-05-06
0.0,2014-06-06
0.0,2014-07-06
0.0,2014-08-06
0.0,2014-09-06
0.0,2014-10-06
0.0,2014-11-06
0.0,2014-12-06
0.0,2014-06-13
0.0,2014-06-14
0.0,2014-06-15
0.0,2014-06-16
0.0,2014-06-17
21.75,2014-06-18
1.12,2014-06-19
12.6,2014-06-20
3.19,2014-06-21
0.0,2014-06-22
1.12,2014-06-23
0.0,2014-06-24
0.0,2014-06-25
9.58,2014-06-26
28.22,2014-06-27
0.0,2014-06-28
0.0,2014-06-29
0.0,2014-06-30
1.28,2014-01-07
0.0,2014-02-07
1.85,2014-03-07
4.18,2014-04-07
13.09,2014-05-07
0.0,2014-06-07
8.06,2014-07-07
0.81,2014-08-07
1.98,2014-09-07
0.67,2014-10-07
13.81,2014-11-07
0.0,2014-12-07
8.5,2014-07-13
30.71,2014-07-14
44.65,2014-07-15
9.59,2014-07-16
0.11,2014-07-17
5.9,2014-07-18
24.56,2014-07-19
13.72,2014-07-20
54.79,2014-07-21
93.97,2014-07-22
0.0,2014-07-23
0.67,2014-07-24
9.91,2014-07-25
12.62,2014-07-26
23.36,2014-07-27
6.13,2014-07-28
10.28,2014-07-29
44.18,2014-07-30
33.38,2014-07-31
1.31,2014-01-08
8.27,2014-02-08
60.84,2014-03-08
43.64,2014-04-08
87.09,2014-05-08
0.77,2014-06-08
0.43,2014-07-08
0.0,2014-08-08
18.78,2014-09-08
11.58,2014-10-08
6.51,2014-11-08
1.07,2014-12-08
36.23,2014-08-13
34.06,2014-08-14
8.07,2014-08-15
0.0,2014-08-16
9.41,2014-08-17
21.02,2014-08-18
2.92,2014-08-19
0.0,2014-08-20
3.63,2014-08-21
0.0,2014-08-22
6.41,2014-08-23
21.14,2014-08-24
2.86,2014-08-25
11.08,2014-08-26
8.19,2014-08-27
3.4,2014-08-28
4.02,2014-08-29
4.18,2014-08-30
2.08,2014-08-31
19.01,2014-01-09
25.19,2014-02-09
23.91,2014-03-09
6.2,2014-04-09
8.93,2014-05-09
20.83,2014-06-09
120.66,2014-07-09
2.71,2014-08-09
0.0,2014-09-09
0.87,2014-10-09
2.47,2014-11-09
1.68,2014-12-09
15.75,2014-09-13
45.47,2014-09-14
2.77,2014-09-15
14.59,2014-09-16
2.52,2014-09-17
0.0,2014-09-18
1.73,2014-09-19
15.15,2014-09-20
15.3,2014-09-21
2.36,2014-09-22
0.0,2014-09-23
0.0,2014-09-24
0.0,2014-09-25
0.0,2014-09-26
0.0,2014-09-27
0.0,2014-09-28
0.0,2014-09-29
0.0,2014-09-30
0.0,2014-01-10
0.0,2014-02-10
0.0,2014-03-10
0.0,2014-04-10
0.0,2014-05-10
0.0,2014-06-10
2.42,2014-07-10
0.0,2014-08-10
0.0,2014-09-10
0.0,2014-10-10
0.0,2014-11-10
7.26,2014-12-10
35.88,2014-10-13
6.39,2014-10-14
0.0,2014-10-15
0.0,2014-10-16
0.81,2014-10-17
0.0,2014-10-18
0.0,2014-10-19
0.0,2014-10-20
0.0,2014-10-21
4.41,2014-10-22
0.0,2014-10-23
0.0,2014-10-24
0.0,2014-10-25
0.0,2014-10-26
4.85,2014-10-27
0.0,2014-10-28
0.0,2014-10-29
0.0,2014-10-30
0.0,2014-10-31
0.0,2014-01-11
0.0,2014-02-11
0.0,2014-03-11
0.0,2014-04-11
0.0,2014-05-11
0.0,2014-06-11
0.0,2014-07-11
0.0,2014-08-11
0.0,2014-09-11
0.0,2014-10-11
0.0,2014-11-11
0.0,2014-12-11
0.0,2014-11-13
0.0,2014-11-14
0.0,2014-11-15
0.0,2014-11-16
0.0,2014-11-17
0.0,2014-11-18
0.0,2014-11-19
0.0,2014-11-20
0.0,2014-11-21
0.0,2014-11-22
0.0,2014-11-23
0.0,2014-11-24
0.0,2014-11-25
0.0,2014-11-26
0.0,2014-11-27
0.0,2014-11-28
0.0,2014-11-29
0.0,2014-11-30
0.0,2014-01-12
0.0,2014-02-12
0.0,2014-03-12
0.0,2014-04-12
0.0,2014-05-12
0.0,2014-06-12
0.0,2014-07-12
0.0,2014-08-12
0.0,2014-09-12
0.0,2014-10-12
0.0,2014-11-12
0.0,2014-12-12
0.0,2014-12-13
0.0,2014-12-14
0.0,2014-12-15
0.0,2014-12-16
0.0,2014-12-17
0.0,2014-12-18
0.0,2014-12-19
0.0,2014-12-20
0.0,2014-12-21
0.0,2014-12-22
0.0,2014-12-23
0.0,2014-12-24
0.0,2014-12-25
0.0,2014-12-26
0.0,2014-12-27
0.0,2014-12-28
0.0,2014-12-29
0.0,2014-12-30
0.0,2014-12-31
0.0,2015-01-01
0.92,2015-02-01
0.0,2015-03-01
26.76,2015-04-01
0.0,2015-05-01
0.0,2015-06-01
0.0,2015-07-01
0.0,2015-08-01
0.0,2015-09-01
0.0,2015-10-01
0.0,2015-11-01
0.0,2015-12-01
0.0,2015-01-13
0.0,2015-01-14
0.0,2015-01-15
0.0,2015-01-16
0.0,2015-01-17
0.0,2015-01-18
0.0,2015-01-19
0.0,2015-01-20
0.0,2015-01-21
0.0,2015-01-22
0.0,2015-01-23
0.0,2015-01-24
0.0,2015-01-25
0.0,2015-01-26
0.0,2015-01-27
0.0,2015-01-28
0.0,2015-01-29
0.0,2015-01-30
0.0,2015-01-31
0.0,2015-01-02
0.0,2015-02-02
0.0,2015-03-02
0.0,2015-04-02
0.0,2015-05-02
0.0,2015-06-02
0.0,2015-07-02
0.0,2015-08-02
0.0,2015-09-02
0.0,2015-10-02
0.0,2015-11-02
0.0,2015-12-02
0.1,2015-02-13
0.0,2015-02-14
0.0,2015-02-15
0.0,2015-02-16
0.0,2015-02-17
0.0,2015-02-18
0.0,2015-02-19
0.0,2015-02-20
0.0,2015-02-21
0.0,2015-02-22
0.0,2015-02-23
0.0,2015-02-24
0.0,2015-02-25
0.0,2015-02-26
0.0,2015-02-27
0.0,2015-02-28
0.0,2015-01-03
0.0,2015-02-03
0.0,2015-03-03
2.52,2015-04-03
0.0,2015-05-03
0.0,2015-06-03
0.0,2015-07-03
0.0,2015-08-03
0.0,2015-09-03
0.0,2015-10-03
0.0,2015-11-03
0.0,2015-12-03
0.0,2015-03-13
0.0,2015-03-14
0.0,2015-03-15
0.0,2015-03-16
0.0,2015-03-17
0.0,2015-03-18
0.0,2015-03-19
0.0,2015-03-20
0.0,2015-03-21
0.0,2015-03-22
0.0,2015-03-23
0.0,2015-03-24
0.0,2015-03-25
0.0,2015-03-26
0.0,2015-03-27
2.25,2015-03-28
0.0,2015-03-29
0.0,2015-03-30
0.0,2015-03-31
0.0,2015-01-04
0.0,2015-02-04
0.0,2015-03-04
0.0,2015-04-04
0.0,2015-05-04
0.0,2015-06-04
0.0,2015-07-04
3.5,2015-08-04
0.82,2015-09-04
1.26,2015-10-04
1.12,2015-11-04
0.84,2015-12-04
2.48,2015-04-13
9.55,2015-04-14
12.79,2015-04-15
0.0,2015-04-16
0.17,2015-04-17
0.0,2015-04-18
0.0,2015-04-19
0.0,2015-04-20
0.0,2015-04-21
0.0,2015-04-22
0.0,2015-04-23
17.41,2015-04-24
0.0,2015-04-25
14.16,2015-04-26
0.0,2015-04-27
0.0,2015-04-28
3.56,2015-04-29
0.0,2015-04-30
0.0,2015-01-05
0.0,2015-02-05
0.0,2015-03-05
0.0,2015-04-05
0.0,2015-05-05
3.37,2015-06-05
1.12,2015-07-05
0.0,2015-08-05
0.0,2015-09-05
0.0,2015-10-05
0.0,2015-11-05
0.0,2015-12-05
0.0,2015-05-13
11.95,2015-05-14
0.0,2015-05-15
2.73,2015-05-16
0.0,2015-05-17
0.0,2015-05-18
0.0,2015-05-19
0.0,2015-05-20
0.0,2015-05-21
0.0,2015-05-22
0.0,2015-05-23
0.0,2015-05-24
0.0,2015-05-25
0.0,2015-05-26
0.0,2015-05-27
0.0,2015-05-28
0.0,2015-05-29
0.0,2015-05-30
0.0,2015-05-31
6.97,2015-01-06
0.0,2015-02-06
17.41,2015-03-06
21.52,2015-04-06
0.24,2015-05-06
23.19,2015-06-06
3.01,2015-07-06
0.0,2015-08-06
0.0,2015-09-06
0.0,2015-10-06
0.0,2015-11-06
29.64,2015-12-06
0.0,2015-06-13
2.99,2015-06-14
4.66,2015-06-15
