obs,datetime
0.0,2015-06-16
16.29,2015-06-17
0.0,2015-06-18
5.71,2015-06-19
3.7,2015-06-20
23.54,2015-06-21
39.07,2015-06-22
10.37,2015-06-23
0.0,2015-06-24
0.0,2015-06-25
0.0,2015-06-26
0.41,2015-06-27
0.0,2015-06-28
20.29,2015-06-29
16.38,2015-06-30
10.91,2015-01-07
5.83,2015-02-07
16.68,2015-03-07
0.14,2015-04-07
0.0,2015-05-07
0.0,2015-06-07
0.0,2015-07-07
0.0,2015-08-07
27.28,2015-09-07
32.01,2015-10-07
34.87,2015-11-07
5.22,2015-12-07
11.95,2015-07-13
10.32,2015-07-14
28.3,2015-07-15
22.31,2015-07-16
22.51,2015-07-17
3.8,2015-07-18
7.84,2015-07-19
27.45,2015-07-20
0.0,2015-07-21
9.98,2015-07-22
17.85,2015-07-23
2.35,2015-07-24
12.05,2015-07-25
6.0,2015-07-26
7.06,2015-07-27
1.22,2015-07-28
0.33,2015-07-29
0.0,2015-07-30
1.19,2015-07-31
2.9,2015-01-08
6.58,2015-02-08
0.55,2015-03-08
3.56,2015-04-08
0.6,2015-05-08
0.28,2015-06-08
0.0,2015-07-08
0.56,2015-08-08
0.0,2015-09-08
6.29,2015-10-08
1.42,2015-11-08
15.06,2015-12-08
16.23,2015-08-13
0.69,2015-08-14
2.01,2015-08-15
0.0,2015-08-16
11.92,2015-08-17
0.89,2015-08-18
5.32,2015-08-19
18.13,2015-08-20
0.0,2015-08-21
9.74,2015-08-22
0.0,2015-08-23
3.18,2015-08-24
0.0,2015-08-25
1.93,2015-08-26
66.28,2015-08-27
18.38,2015-08-28
31.16,2015-08-29
2.72,2015-08-30
2.12,2015-08-31
3.91,2015-01-09
10.72,2015-02-09
7.42,2015-03-09
0.0,2015-04-09
0.0,2015-05-09
0.0,2015-06-09
2.87,2015-07-09
0.0,2015-08-09
0.0,2015-09-09
0.0,2015-10-09
5.64,2015-11-09
25.89,2015-12-09
5.46,2015-09-13
1.85,2015-09-14
29.78,2015-09-15
89.41,2015-09-16
34.21,2015-09-17
1.71,2015-09-18
1.49,2015-09-19
44.18,2015-09-20
17.18,2015-09-21
0.0,2015-09-22
0.0,2015-09-23
0.0,2015-09-24
0.0,2015-09-25
0.0,2015-09-26
0.0,2015-09-27
0.0,2015-09-28
0.0,2015-09-29
0.0,2015-09-30
0.0,2015-01-10
1.06,2015-02-10
0.0,2015-03-10
0.68,2015-04-10
13.0,2015-05-10
0.0,2015-07-10
0.0,2015-08-10
0.0,2015-09-10
0.0,2015-10-10
0.0,2015-11-10
0.0,2015-12-10
0.0,2015-10-13
1.25,2015-10-14
1.3,2015-10-15
0.0,2015-10-16
0.0,2015-10-18
0.0,2015-10-19
0.0,2015-10-20
0.0,2015-10-21
0.0,2015-10-22
0.0,2015-10-23
0.0,2015-10-24
0.0,2015-10-25
0.0,2015-10-26
0.0,2015-10-27
0.0,2015-10-28
0.0,2015-10-31
0.0,2015-01-11
0.0,2015-03-11
0.0,2015-04-11
0.0,2015-05-11
0.0,2015-06-11
0.0,2015-07-11
0.0,2015-08-11
0.0,2015-09-11
0.0,2015-10-11
0.0,2015-11-11
0.0,2015-12-11
0.0,2015-11-13
0.0,2015-11-14
0.0,2015-11-15
0.0,2015-11-16
0.0,2015-11-17
0.0,2015-11-18
0.0,2015-11-19
0.0,2015-11-20
0.0,2015-11-22
0.0,2015-11-23
0.0,2015-11-24
0.0,2015-11-25
0.0,2015-11-26
0.0,2015-11-27
0.0,2015-11-28
0.0,2015-11-29
0.0,2015-11-30
0.0,2015-01-12
0.0,2015-02-12
0.0,2015-04-12
0.0,2015-05-12
0.0,2015-06-12
0.0,2015-08-12
0.0,2015-11-12
8.76,2015-12-15
0.0,2015-12-19
0.0,2015-12-21
0.0,2015-12-22
0.0,2015-12-23
0.0,2015-12-25
0.0,2015-12-26
0.0,2015-12-27
0.0,2015-12-29
0.0,2015-12-30
0.0,2015-12-31
0.0,2016-01-01
0.0,2016-02-01
0.0,2016-04-01
0.0,2016-05-01
0.0,2016-07-01
0.0,2016-08-01
0.0,2016-09-01
0.0,2016-10-01
0.0,2016-11-01
0.0,2016-12-01
0.0,2016-01-13
0.0,2016-01-14
0.0,2016-01-15
0.0,2016-01-16
0.0,2016-01-17
0.0,2016-01-18
0.0,2016-01-19
0.0,2016-01-20
0.0,2016-01-21
0.0,2016-01-22
0.0,2016-01-23
0.0,2016-01-24
0.0,2016-01-25
0.0,2016-01-26
0.0,2016-01-27
0.0,2016-01-28
0.0,2016-01-29
0.0,2016-01-30
0.0,2016-01-31
0.0,2016-01-02
0.0,2016-02-02
0.0,2016-03-02
0.0,2016-04-02
0.0,2016-05-02
0.0,2016-06-02
0.0,2016-07-02
0.0,2016-08-02
0.0,2016-09-02
0.0,2016-10-02
0.0,2016-11-02
0.0,2016-12-02
0.0,2016-02-13
0.0,2016-02-14
0.0,2016-02-15
0.0,2016-02-16
0.0,2016-02-17
0.0,2016-02-18
0.0,2016-02-19
0.0,2016-02-20
0.0,2016-02-21
0.0,2016-02-22
0.0,2016-02-23
0.0,2016-02-24
0.0,2016-02-25
0.0,2016-02-26
1.5,2016-02-27
0.0,2016-02-28
0.0,2016-02-29
0.0,2016-01-03
0.0,2016-02-03
0.0,2016-03-03
0.0,2016-04-03
0.0,2016-05-03
0.0,2016-06-03
0.0,2016-07-03
0.0,2016-08-03
0.0,2016-09-03
0.0,2016-10-03
0.0,2016-11-03
0.0,2016-12-03
0.0,2016-03-13
0.0,2016-03-14
0.98,2016-03-15
6.68,2016-03-16
0.0,2016-03-17
0.0,2016-03-18
0.7,2016-03-19
0.0,2016-03-20
0.0,2016-03-21
0.0,2016-03-22
0.0,2016-03-23
0.0,2016-03-24
0.0,2016-03-25
0.0,2016-03-26
0.0,2016-03-27
0.0,2016-03-28
0.0,2016-03-29
0.0,2016-03-30
0.0,2016-03-31
0.35,2016-01-04
0.0,2016-02-04
0.0,2016-03-04
0.0,2016-04-04
0.0,2016-05-04
0.0,2016-06-04
0.0,2016-07-04
0.35,2016-08-04
0.0,2016-09-04
0.0,2016-10-04
0.0,2016-11-04
0.0,2016-12-04
0.0,2016-04-13
0.0,2016-04-14
0.0,2016-04-15
0.0,2016-04-16
0.0,2016-04-17
0.0,2016-04-18
1.47,2016-04-19
0.0,2016-04-20
0.0,2016-04-21
0.0,2016-04-22
0.0,2016-04-23
0.0,2016-04-24
0.0,2016-04-25
0.0,2016-04-26
4.66,2016-04-27
0.0,2016-04-28
0.0,2016-04-29
0.62,2016-04-30
0.0,2016-01-05
0.0,2016-02-05
0.0,2016-03-05
0.8,2016-04-05
3.35,2016-05-05
0.0,2016-06-05
0.0,2016-07-05
0.0,2016-08-05
0.0,2016-09-05
0.0,2016-10-05
0.0,2016-11-05
0.0,2016-12-05
0.0,2016-05-13
3.92,2016-05-14
0.35,2016-05-15
0.0,2016-05-16
0.0,2016-05-17
0.0,2016-05-18
0.0,2016-05-19
0.0,2016-05-20
0.0,2016-05-21
0.0,2016-05-22
0.0,2016-05-23
0.0,2016-05-24
0.0,2016-05-25
1.82,2016-05-26
0.0,2016-05-27
0.0,2016-05-28
0.0,2016-05-29
0.73,2016-05-30
0.0,2016-05-31
0.0,2016-01-06
0.0,2016-02-06
0.0,2016-03-06
2.05,2016-04-06
0.0,2016-05-06
0.0,2016-06-06
3.57,2016-07-06
0.0,2016-08-06
12.06,2016-09-06
0.0,2016-10-06
0.0,2016-11-06
20.75,2016-12-06
0.0,2016-06-13
0.0,2016-06-14
0.0,2016-06-15
0.0,2016-06-16
8.97,2016-06-17
0.17,2016-06-18
0.0,2016-06-19
0.74,2016-06-20
0.0,2016-06-21
0.0,2016-06-22
0.0,2016-06-23
45.26,2016-06-24
0.8,2016-06-25
0.0,2016-06-26
0.0,2016-06-27
5.95,2016-06-28
3.66,2016-06-29
7.83,2016-06-30
0.2,2016-01-07
28.75,2016-02-07
5.2,2016-03-07
5.48,2016-04-07
2.41,2016-05-07
0.0,2016-06-07
3.12,2016-07-07
14.27,2016-08-07
33.08,2016-09-07
23.08,2016-10-07
13.29,2016-11-07
0.67,2016-12-07
0.0,2016-07-13
0.4,2016-07-14
0.0,2016-07-15
42.15,2016-07-16
2.03,2016-07-17
24.58,2016-07-18
0.0,2016-07-19
2.49,2016-07-20
8.2,2016-07-21
2.36,2016-07-22
0.0,2016-07-23
3.0,2016-07-24
0.0,2016-07-25
3.74,2016-07-26
13.68,2016-07-27
0.0,2016-07-28
9.62,2016-07-29
1.95,2016-07-30
2.29,2016-07-31
1.5,2016-01-08
6.34,2016-02-08
0.42,2016-03-08
24.53,2016-04-08
42.42,2016-05-08
32.51,2016-06-08
11.21,2016-07-08
13.17,2016-08-08
1.0,2016-09-08
26.75,2016-10-08
20.17,2016-11-08
11.8,2016-12-08
0.0,2016-08-13
1.12,2016-08-14
0.0,2016-08-15
1.05,2016-08-16
4.42,2016-08-17
1.85,2016-08-18
0.0,2016-08-19
0.0,2016-08-20
0.14,2016-08-21
0.0,2016-08-22
0.0,2016-08-23
8.18,2016-08-24
20.37,2016-08-25
1.36,2016-08-26
4.15,2016-08-27
0.0,2016-08-28
0.0,2016-08-29
0.0,2016-08-30
1.4,2016-08-31
0.0,2016-01-09
4.05,2016-02-09
53.54,2016-03-09
55.17,2016-04-09
20.36,2016-05-09
5.61,2016-06-09
0.0,2016-07-09
24.29,2016-08-09
6.36,2016-09-09
24.1,2016-10-09
4.08,2016-11-09
9.83,2016-12-09
12.29,2016-09-13
18.54,2016-09-14
4.39,2016-09-15
1.75,2016-09-16
0.0,2016-09-17
0.0,2016-09-18
38.43,2016-09-19
12.8,2016-09-20
0.0,2016-09-21
11.37,2016-09-22
0.17,2016-09-23
0.0,2016-09-24
0.0,2016-09-25
7.89,2016-09-26
16.52,2016-09-27
2.0,2016-09-28
25.8,2016-09-29
4.1,2016-09-30
1.5,2016-01-10
4.39,2016-02-10
4.38,2016-03-10
4.78,2016-04-10
0.0,2016-05-10
2.94,2016-06-10
29.79,2016-07-10
0.88,2016-08-10
90.28,2016-09-10
12.69,2016-10-10
0.73,2016-11-10
0.0,2016-12-10
0.0,2016-10-13
0.0,2016-10-14
0.0,2016-10-15
0.0,2016-10-16
0.0,2016-10-17
0.0,2016-10-18
0.0,2016-10-19
0.0,2016-10-20
0.0,2016-10-21
0.0,2016-10-22
0.0,2016-10-23
0.0,2016-10-24
0.0,2016-10-25
0.0,2016-10-26
0.0,2016-10-27
0.0,2016-10-28
0.0,2016-10-29
0.0,2016-10-30
0.0,2016-10-31
0.0,2016-01-11
0.0,2016-02-11
0.0,2016-03-11
0.0,2016-04-11
0.0,2016-05-11
0.0,2016-06-11
0.0,2016-07-11
0.0,2016-08-11
0.0,2016-09-11
0.0,2016-10-11
0.0,2016-11-11
0.0,2016-12-11
0.0,2016-11-13
0.0,2016-11-14
0.0,2016-11-15
0.0,2016-11-16
0.0,2016-11-17
0.0,2016-11-18
0.0,2016-11-19
0.0,2016-11-20
0.0,2016-11-21
0.0,2016-11-22
0.0,2016-11-23
0.0,2016-11-24
0.0,2016-11-25
0.0,2016-11-26
0.0,2016-11-27
0.0,2016-11-28
0.0,2016-11-29
0.0,2016-11-30
0.0,2016-01-12
0.0,2016-02-12
0.0,2016-03-12
0.0,2016-04-12
0.0,2016-05-12
0.0,2016-06-12
0.0,2016-07-12
0.0,2016-08-12
0.0,2016-09-12
0.0,2016-10-12
0.0,2016-11-12
0.0,2016-12-12
0.0,2016-12-13
0.0,2016-12-14
0.0,2016-12-15
0.0,2016-12-16
0.0,2016-12-17
0.0,2016-12-18
0.0,2016-12-19
0.0,2016-12-20
0.0,2016-12-21
0.0,2016-12-22
0.0,2016-12-23
0.0,2016-12-24
0.0,2016-12-25
0.0,2016-12-26
0.0,2016-12-27
0.0,2016-12-28
0.0,2016-12-29
0.0,2016-12-30
0.0,2016-12-31
0.0,2017-01-01
0.0,2017-02-01
0.0,2017-03-01
0.0,2017-04-01
0.0,2017-05-01
0.0,2017-06-01
0.0,2017-07-01
0.0,2017-08-01
0.0,2017-09-01
0.0,2017-10-01
0.0,2017-11-01
0.0,2017-12-01
0.0,2017-01-13
0.0,2017-01-14
0.0,2017-01-15
0.0,2017-01-16
0.0,2017-01-17
0.0,2017-01-18
0.0,2017-01-19
0.0,2017-01-20
0.0,2017-01-21
0.0,2017-01-22
0.0,2017-01-23
0.0,2017-01-24
0.0,2017-01-25
0.0,2017-01-26
0.0,2017-01-27
0.0,2017-01-28
0.0,2017-01-29
0.0,2017-01-30
0.0,2017-01-31
0.0,2017-01-02
0.0,2017-02-02
0.0,2017-03-02
0.0,2017-04-02
0.0,2017-05-02
0.0,2017-06-02
0.0,2017-07-02
0.0,2017-08-02
0.0,2017-09-02
0.0,2017-10-02
0.0,2017-11-02
0.0,2017-12-02
0.0,2017-02-13
0.0,2017-02-14
0.0,2017-02-15
0.0,2017-02-16
0.0,2017-02-17
0.0,2017-02-18
0.0,2017-02-19
0.0,2017-02-20
0.0,2017-02-21
0.0,2017-02-22
0.0,2017-02-23
0.0,2017-02-24
0.0,2017-02-25
0.0,2017-02-26
0.0,2017-02-27
0.0,2017-02-28
0.0,2017-01-03
0.0,2017-02-03
0.0,2017-03-03
0.0,2017-04-03
0.0,2017-05-03
0.0,2017-06-03
0.0,2017-07-03
5.99,2017-08-03
2.65,2017-09-03
0.0,2017-10-03
1.06,2017-11-03
0.0,2017-12-03
0.0,2017-03-13
0.0,2017-03-14
0.0,2017-03-15
0.0,2017-03-16
0.0,2017-03-17
0.0,2017-03-18
0.0,2017-03-19
0.0,2017-03-20
0.0,2017-03-21
0.0,2017-03-22
0.0,2017-03-23
0.0,2017-03-24
0.0,2017-03-25
0.0,2017-03-26
0.0,2017-03-27
0.0,2017-03-28
0.0,2017-03-29
0.0,2017-03-30
0.0,2017-03-31
0.0,2017-01-04
0.0,2017-02-04
3.98,2017-03-04
0.0,2017-04-04
0.0,2017-05-04
0.0,2017-06-04
0.0,2017-07-04
0.0,2017-08-04
0.0,2017-09-04
0.0,2017-10-04
0.0,2017-11-04
0.0,2017-12-04
0.0,2017-04-13
0.0,2017-04-14
0.0,2017-04-15
0.0,2017-04-16
0.0,2017-04-17
0.0,2017-04-18
0.0,2017-04-19
0.16,2017-04-20
0.0,2017-04-21
0.59,2017-04-22
0.0,2017-04-23
0.0,2017-04-24
0.0,2017-04-25
0.0,2017-04-26
0.0,2017-04-27
0.0,2017-04-28
0.0,2017-04-29
0.0,2017-04-30
0.0,2017-01-05
0.0,2017-02-05
0.0,2017-03-05
0.0,2017-04-05
0.0,2017-05-05
0.35,2017-06-05
0.0,2017-07-05
0.0,2017-08-05
0.0,2017-09-05
0.0,2017-10-05
0.0,2017-11-05
0.0,2017-12-05
0.0,2017-05-13
0.0,2017-05-14
0.0,2017-05-15
0.0,2017-05-16
0.0,2017-05-17
0.0,2017-05-18
0.0,2017-05-19
0.0,2017-05-20
0.0,2017-05-21
0.0,2017-05-22
0.0,2017-05-23
0.0,2017-05-24
0.0,2017-05-25
0.0,2017-05-26
0.0,2017-05-27
4.55,2017-05-28
2.19,2017-05-29
0.0,2017-05-30
0.11,2017-05-31
0.0,2017-01-06
0.56,2017-02-06
0.0,2017-03-06
0.0,2017-04-06
0.0,2017-05-06
1.71,2017-06-06
0.0,2017-07-06
26.4,2017-08-06
0.0,2017-09-06
0.0,2017-10-06
3.94,2017-11-06
1.4,2017-12-06
11.16,2017-06-13
0.0,2017-06-14
0.0,2017-06-15
17.81,2017-06-16
0.0,2017-06-17
0.0,2017-06-18
8.26,2017-06-19
0.73,2017-06-20
23.94,2017-06-21
4.21,2017-06-22
3.68,2017-06-23
0.0,2017-06-24
1.27,2017-06-25
7.1,2017-06-26
7.82,2017-06-27
0.2,2017-06-28
0.0,2017-06-29
0.0,2017-06-30
25.08,2017-01-07
3.0,2017-02-07
1.01,2017-03-07
0.73,2017-04-07
1.66,2017-05-07
0.0,2017-06-07
0.0,2017-07-07
0.0,2017-08-07
0.0,2017-09-07
7.64,2017-10-07
20.36,2017-11-07
10.17,2017-12-07
10.48,2017-07-13
0.71,2017-07-14
3.81,2017-07-15
8.21,2017-07-16
23.99,2017-07-17
29.52,2017-07-18
23.83,2017-07-19
5.67,2017-07-20
0.0,2017-07-21
0.0,2017-07-22
0.44,2017-07-23
1.12,2017-07-24
2.8,2017-07-25
1.78,2017-07-26
5.16,2017-07-27
4.25,2017-07-28
0.3,2017-07-29
0.0,2017-07-30
2.44,2017-07-31
4.5,2017-01-08
3.4,2017-02-08
7.34,2017-03-08
0.0,2017-04-08
2.3,2017-05-08
18.78,2017-06-08
0.0,2017-07-08
5.86,2017-08-08
2.31,2017-09-08
1.95,2017-10-08
2.3,2017-11-08
0.0,2017-12-08
15.81,2017-08-13
13.08,2017-08-14
0.14,2017-08-15
3.7,2017-08-16
13.19,2017-08-17
30.07,2017-08-18
10.63,2017-08-19
1.51,2017-08-20
2.15,2017-08-21
0.59,2017-08-22
0.59,2017-08-23
32.31,2017-08-24
0.0,2017-08-25
2.31,2017-08-26
3.7,2017-08-27
44.41,2017-08-28
18.74,2017-08-29
2.72,2017-08-30
0.0,2017-08-31
5.76,2017-01-09
4.81,2017-02-09
0.0,2017-03-09
0.0,2017-04-09
0.0,2017-05-09
0.0,2017-06-09
7.46,2017-07-09
0.0,2017-08-09
1.05,2017-09-09
5.59,2017-10-09
0.0,2017-11-09
0.0,2017-12-09
1.1,2017-09-13
6.58,2017-09-14
1.02,2017-09-15
0.4,2017-09-16
46.83,2017-09-17
0.54,2017-09-18
8.39,2017-09-19
39.12,2017-09-20
0.0,2017-09-21
0.0,2017-09-22
0.0,2017-09-23
0.0,2017-09-24
0.74,2017-09-25
0.0,2017-09-26
0.13,2017-09-27
0.0,2017-09-28
25.01,2017-09-29
1.66,2017-09-30
1.6,2017-01-10
7.41,2017-02-10
9.6,2017-03-10
1.85,2017-04-10
3.93,2017-05-10
7.79,2017-06-10
21.53,2017-07-10
4.88,2017-08-10
18.7,2017-09-10
6.13,2017-10-10
0.28,2017-11-10
0.0,2017-12-10
0.0,2017-10-13
0.0,2017-10-14
0.0,2017-10-15
0.0,2017-10-16
0.0,2017-10-17
0.0,2017-10-18
0.0,2017-10-19
7.17,2017-10-20
0.35,2017-10-21
0.0,2017-10-22
0.0,2017-10-23
0.0,2017-10-24
0.0,2017-10-25
0.0,2017-10-26
0.0,2017-10-27
0.0,2017-10-28
0.0,2017-10-29
0.0,2017-10-30
0.0,2017-10-31
0.0,2017-01-11
0.0,2017-02-11
0.0,2017-03-11
0.0,2017-04-11
0.0,2017-05-11
0.0,2017-06-11
0.0,2017-07-11
0.0,2017-08-11
0.0,2017-09-11
0.0,2017-10-11
0.0,2017-11-11
0.0,2017-12-11
0.0,2017-11-13
0.0,2017-11-14
0.0,2017-11-15
0.0,2017-11-16
0.0,2017-11-17
0.0,2017-11-18
0.0,2017-11-19
0.0,2017-11-20
0.0,2017-11-21
0.0,2017-11-22
0.0,2017-11-23
0.0,2017-11-24
0.0,2017-11-25
0.0,2017-11-26
0.0,2017-11-27
0.0,2017-11-28
0.0,2017-11-29
0.0,2017-11-30
0.0,2017-01-12
0.0,2017-02-12
0.0,2017-03-12
0.0,2017-04-12
0.0,2017-05-12
0.0,2017-06-12
0.0,2017-07-12
0.0,2017-08-12
0.0,2017-09-12
0.0,2017-10-12
0.0,2017-11-12
0.0,2017-12-12
0.0,2017-12-13
0.0,2017-12-14
0.0,2017-12-15
0.0,2017-12-16
0.0,2017-12-17
0.0,2017-12-18
0.0,2017-12-19
0.0,2017-12-20
0.0,2017-12-21
0.0,2017-12-22
0.0,2017-12-23
0.0,2017-12-24
0.0,2017-12-25
0.0,2017-12-26
0.0,2017-12-27
0.0,2017-12-28
0.0,2017-12-29
0.0,2017-12-30
0.0,2017-12-31
0.0,2018-01-01
0.0,2018-02-01
0.0,2018-03-01
0.0,2018-04-01
0.0,2018-05-01
0.0,2018-06-01
0.0,2018-07-01
0.0,2018-08-01
0.0,2018-09-01
0.0,2018-10-01
0.0,2018-11-01
0.0,2018-12-01
0.0,2018-01-13
0.0,2018-01-14
0.0,2018-01-15
0.0,2018-01-16
0.0,2018-01-17
0.0,2018-01-18
0.0,2018-01-19
0.0,2018-01-20
0.0,2018-01-21
0.0,2018-01-22
0.0,2018-01-23
0.0,2018-01-24
0.0,2018-01-25
0.0,2018-01-26
0.0,2018-01-27
0.0,2018-01-28
0.0,2018-01-29
0.0,2018-01-30
0.0,2018-01-31
0.0,2018-01-02
0.0,2018-02-02
0.0,2018-03-02
0.0,2018-04-02
0.0,2018-05-02
0.0,2018-06-02
0.0,2018-07-02
0.0,2018-08-02
0.0,2018-09-02
0.0,2018-10-02
0.0,2018-11-02
1.6,2018-12-02
0.0,2018-02-13
0.0,2018-02-14
0.0,2018-02-15
0.0,2018-02-16
0.0,2018-02-17
0.0,2018-02-18
0.0,2018-02-19
0.0,2018-02-20
0.0,2018-02-21
0.0,2018-02-22
0.0,2018-02-23
0.0,2018-02-24
0.0,2018-02-25
0.0,2018-02-26
0.0,2018-02-27
0.0,2018-02-28
0.0,2018-01-03
0.0,2018-02-03
0.0,2018-03-03
0.0,2018-04-03
0.0,2018-05-03
0.0,2018-06-03
0.0,2018-07-03
0.0,2018-08-03
0.0,2018-09-03
0.0,2018-10-03
0.0,2018-11-03
0.0,2018-12-03
0.0,2018-03-13
0.0,2018-03-14
0.0,2018-03-15
0.0,2018-03-16
0.47,2018-03-17
0.0,2018-03-18
0.0,2018-03-19
0.0,2018-03-20
0.0,2018-03-21
0.0,2018-03-22
0.0,2018-03-23
0.0,2018-03-24
0.0,2018-03-25
0.0,2018-03-26
0.0,2018-03-27
0.0,2018-03-28
0.0,2018-03-29
0.0,2018-03-30
0.0,2018-03-31
0.0,2018-01-04
3.36,2018-02-04
