obs,datetime
0.0,2018-03-04
0.0,2018-04-04
0.73,2018-05-04
0.0,2018-06-04
0.0,2018-07-04
2.16,2018-08-04
0.0,2018-09-04
1.98,2018-10-04
0.0,2018-11-04
0.0,2018-12-04
3.5,2018-04-13
0.0,2018-04-14
0.0,2018-04-15
4.66,2018-04-16
0.0,2018-04-17
0.0,2018-04-18
0.0,2018-04-19
0.0,2018-04-20
5.73,2018-04-21
0.0,2018-04-22
0.0,2018-04-23
3.68,2018-04-24
0.0,2018-04-25
0.0,2018-04-26
0.0,2018-04-27
0.0,2018-04-28
4.95,2018-04-29
6.97,2018-04-30
0.0,2018-01-05
0.0,2018-02-05
5.44,2018-03-05
9.91,2018-04-05
0.0,2018-05-05
0.0,2018-06-05
0.0,2018-07-05
0.0,2018-08-05
0.0,2018-09-05
0.0,2018-10-05
0.76,2018-11-05
0.0,2018-12-05
0.0,2018-05-13
0.0,2018-05-14
0.0,2018-05-15
0.0,2018-05-16
0.0,2018-05-17
0.68,2018-05-18
0.81,2018-05-19
0.0,2018-05-20
11.25,2018-05-21
0.27,2018-05-22
0.0,2018-05-23
0.0,2018-05-24
0.0,2018-05-25
0.0,2018-05-26
0.0,2018-05-27
0.0,2018-05-28
0.0,2018-05-29
0.0,2018-05-30
11.27,2018-05-31
0.0,2018-01-06
0.0,2018-02-06
1.74,2018-03-06
3.64,2018-04-06
0.0,2018-05-06
2.59,2018-06-06
5.94,2018-07-06
0.0,2018-08-06
5.43,2018-09-06
0.71,2018-10-06
1.76,2018-11-06
15.67,2018-12-06
2.54,2018-06-13
0.91,2018-06-14
0.0,2018-06-15
0.0,2018-06-16
2.24,2018-06-17
0.87,2018-06-18
0.0,2018-06-19
2.1,2018-06-20
4.97,2018-06-21
22.2,2018-06-22
0.0,2018-06-23
0.0,2018-06-24
0.0,2018-06-25
0.0,2018-06-26
1.04,2018-06-27
9.31,2018-06-28
0.24,2018-06-29
0.0,2018-06-30
2.75,2018-01-07
28.69,2018-02-07
23.28,2018-03-07
0.87,2018-04-07
3.92,2018-05-07
0.0,2018-06-07
0.0,2018-07-07
4.42,2018-08-07
4.42,2018-09-07
8.32,2018-10-07
1.71,2018-11-07
1.56,2018-12-07
32.61,2018-07-13
11.88,2018-07-14
31.59,2018-07-15
73.4,2018-07-16
13.34,2018-07-17
0.0,2018-07-18
10.72,2018-07-19
3.25,2018-07-20
104.8,2018-07-21
36.96,2018-07-22
7.3,2018-07-23
0.0,2018-07-24
0.0,2018-07-25
0.0,2018-07-26
0.18,2018-07-27
0.91,2018-07-28
0.0,2018-07-29
13.07,2018-07-30
3.63,2018-07-31
4.51,2018-01-08
0.0,2018-02-08
0.0,2018-03-08
1.71,2018-04-08
0.0,2018-05-08
0.0,2018-06-08
2.98,2018-07-08
32.32,2018-08-08
14.58,2018-09-08
0.49,2018-10-08
7.53,2018-11-08
63.4,2018-12-08
6.39,2018-08-13
71.62,2018-08-14
35.18,2018-08-15
56.45,2018-08-16
0.0,2018-08-17
0.67,2018-08-18
3.88,2018-08-19
26.68,2018-08-20
1.48,2018-08-21
0.0,2018-08-22
1.72,2018-08-23
1.1,2018-08-24
0.0,2018-08-25
48.36,2018-08-26
108.28,2018-08-27
1.14,2018-08-28
0.82,2018-08-29
0.31,2018-08-30
2.75,2018-08-31
1.02,2018-01-09
12.9,2018-02-09
1.07,2018-03-09
1.63,2018-04-09
11.0,2018-05-09
38.75,2018-06-09
15.83,2018-07-09
13.08,2018-08-09
0.0,2018-09-09
0.0,2018-10-09
0.0,2018-11-09
1.59,2018-12-09
0.0,2018-09-13
0.0,2018-09-14
0.0,2018-09-15
0.0,2018-09-16
29.04,2018-09-17
13.88,2018-09-18
0.0,2018-09-19
0.49,2018-09-20
27.96,2018-09-21
2.49,2018-09-22
0.0,2018-09-23
0.0,2018-09-24
13.64,2018-09-25
0.0,2018-09-26
0.35,2018-09-27
0.0,2018-09-28
0.0,2018-09-29
0.0,2018-09-30
0.0,2018-01-10
0.0,2018-02-10
0.0,2018-03-10
0.0,2018-04-10
0.0,2018-05-10
0.0,2018-06-10
0.0,2018-07-10
0.0,2018-08-10
0.0,2018-09-10
0.0,2018-10-10
0.0,2018-11-10
23.42,2018-12-10
0.49,2018-10-13
0.0,2018-10-14
0.0,2018-10-15
0.0,2018-10-16
0.0,2018-10-17
0.0,2018-10-18
0.0,2018-10-19
0.0,2018-10-20
0.0,2018-10-21
0.0,2018-10-22
0.0,2018-10-23
0.0,2018-10-24
0.0,2018-10-25
0.0,2018-10-26
0.0,2018-10-27
0.0,2018-10-28
0.0,2018-10-29
0.0,2018-10-30
0.0,2018-10-31
0.0,2018-01-11
0.0,2018-02-11
0.0,2018-03-11
0.0,2018-04-11
0.0,2018-05-11
0.0,2018-06-11
0.0,2018-07-11
0.0,2018-08-11
0.0,2018-09-11
0.0,2018-10-11
0.0,2018-11-11
0.0,2018-12-11
0.0,2018-11-13
0.0,2018-11-14
0.0,2018-11-15
0.0,2018-11-16
0.0,2018-11-17
0.0,2018-11-18
0.0,2018-11-19
0.0,2018-11-20
0.0,2018-11-21
0.0,2018-11-22
0.0,2018-11-23
0.0,2018-11-24
0.0,2018-11-25
0.0,2018-11-26
0.0,2018-11-27
0.0,2018-11-28
0.0,2018-11-29
0.0,2018-11-30
0.0,2018-01-12
0.0,2018-02-12
0.0,2018-03-12
0.0,2018-04-12
0.0,2018-05-12
0.0,2018-06-12
0.0,2018-07-12
0.0,2018-08-12
0.0,2018-09-12
0.0,2018-10-12
0.0,2018-11-12
0.0,2018-12-12
0.0,2018-12-13
0.0,2018-12-14
0.0,2018-12-15
0.0,2018-12-16
23.61,2018-12-17
44.59,2018-12-18
0.84,2018-12-19
0.0,2018-12-20
0.0,2018-12-21
0.0,2018-12-22
0.0,2018-12-23
0.0,2018-12-24
0.0,2018-12-25
0.0,2018-12-26
0.0,2018-12-27
0.0,2018-12-28
0.0,2018-12-29
0.0,2018-12-30
0.0,2018-12-31
0.0,2019-01-01
0.0,2019-02-01
0.0,2019-03-01
0.0,2019-04-01
0.0,2019-05-01
0.0,2019-06-01
0.0,2019-07-01
0.0,2019-08-01
0.0,2019-09-01
0.0,2019-10-01
0.0,2019-11-01
0.0,2019-12-01
0.0,2019-01-13
0.0,2019-01-14
0.0,2019-01-15
0.0,2019-01-16
0.0,2019-01-17
0.0,2019-01-18
0.0,2019-01-19
0.0,2019-01-20
0.0,2019-01-21
0.0,2019-01-22
0.0,2019-01-23
0.0,2019-01-24
0.0,2019-01-25
0.0,2019-01-26
0.7,2019-01-27
1.68,2019-01-28
0.0,2019-01-29
0.0,2019-01-30
0.0,2019-01-31
0.0,2019-01-02
0.0,2019-02-02
0.0,2019-03-02
0.0,2019-04-02
0.0,2019-05-02
0.0,2019-06-02
0.0,2019-07-02
0.0,2019-08-02
0.0,2019-09-02
0.0,2019-10-02
0.0,2019-11-02
0.0,2019-12-02
0.0,2019-02-13
0.0,2019-02-14
0.0,2019-02-15
11.77,2019-02-16
0.0,2019-02-17
0.0,2019-02-18
0.0,2019-02-19
0.0,2019-02-20
0.0,2019-02-21
0.0,2019-02-22
0.0,2019-02-23
0.0,2019-02-24
1.05,2019-02-25
0.0,2019-02-26
0.0,2019-02-27
3.49,2019-02-28
0.0,2019-01-03
0.0,2019-02-03
0.0,2019-03-03
0.0,2019-04-03
0.0,2019-05-03
0.0,2019-06-03
0.0,2019-07-03
0.0,2019-08-03
0.0,2019-09-03
0.0,2019-10-03
0.0,2019-11-03
0.0,2019-12-03
0.0,2019-03-13
0.0,2019-03-14
0.0,2019-03-15
0.0,2019-03-16
0.0,2019-03-17
2.66,2019-03-18
0.0,2019-03-19
0.0,2019-03-20
14.17,2019-03-21
0.0,2019-03-22
0.0,2019-03-23
0.0,2019-03-24
0.0,2019-03-25
0.0,2019-03-26
0.0,2019-03-27
0.0,2019-03-28
0.0,2019-03-29
0.0,2019-03-30
0.0,2019-03-31
0.0,2019-01-04
0.0,2019-02-04
0.0,2019-03-04
0.0,2019-04-04
0.0,2019-05-04
0.0,2019-06-04
0.0,2019-07-04
0.0,2019-08-04
0.0,2019-09-04
3.07,2019-10-04
0.0,2019-11-04
0.35,2019-12-04
0.0,2019-04-13
0.0,2019-04-14
0.0,2019-04-15
0.64,2019-04-16
0.0,2019-04-17
0.0,2019-04-18
4.85,2019-04-19
11.01,2019-04-20
0.0,2019-04-21
0.0,2019-04-22
0.0,2019-04-23
0.0,2019-04-24
0.0,2019-04-25
0.0,2019-04-26
0.0,2019-04-27
0.0,2019-04-28
0.0,2019-04-29
0.0,2019-04-30
0.0,2019-01-05
0.0,2019-02-05
0.0,2019-03-05
4.07,2019-04-05
0.0,2019-05-05
0.0,2019-06-05
0.0,2019-07-05
0.0,2019-08-05
0.0,2019-09-05
0.0,2019-10-05
0.0,2019-11-05
0.0,2019-12-05
0.5,2019-05-13
0.0,2019-05-14
0.0,2019-05-15
0.0,2019-05-16
0.0,2019-05-17
0.0,2019-05-18
0.0,2019-05-19
0.0,2019-05-20
0.0,2019-05-21
0.0,2019-05-22
0.0,2019-05-23
0.0,2019-05-24
0.0,2019-05-25
0.0,2019-05-26
0.0,2019-05-27
1.4,2019-05-28
0.2,2019-05-29
0.0,2019-05-30
0.0,2019-05-31
8.33,2019-01-06
0.0,2019-02-06
21.01,2019-03-06
12.51,2019-04-06
0.0,2019-05-06
0.2,2019-06-06
7.76,2019-07-06
0.0,2019-08-06
0.0,2019-09-06
0.0,2019-10-06
0.0,2019-11-06
0.0,2019-12-06
0.0,2019-06-13
7.56,2019-06-14
2.05,2019-06-15
4.68,2019-06-16
16.07,2019-06-17
0.4,2019-06-18
0.36,2019-06-19
0.0,2019-06-20
20.43,2019-06-21
32.61,2019-06-22
4.91,2019-06-23
0.0,2019-06-24
0.0,2019-06-25
0.0,2019-06-26
0.0,2019-06-27
2.19,2019-06-28
0.0,2019-06-29
0.0,2019-06-30
9.51,2019-01-07
48.13,2019-02-07
17.44,2019-03-07
6.95,2019-04-07
11.02,2019-05-07
36.68,2019-06-07
0.0,2019-07-07
1.42,2019-08-07
0.2,2019-09-07
0.7,2019-10-07
5.16,2019-11-07
0.0,2019-12-07
0.0,2019-07-13
4.63,2019-07-14
0.0,2019-07-15
0.2,2019-07-16
0.25,2019-07-17
28.02,2019-07-18
9.68,2019-07-19
1.81,2019-07-20
0.0,2019-07-21
0.0,2019-07-22
1.22,2019-07-23
6.37,2019-07-24
2.17,2019-07-25
8.34,2019-07-26
23.08,2019-07-27
6.19,2019-07-28
12.36,2019-07-29
19.08,2019-07-30
3.76,2019-07-31
0.92,2019-01-08
0.0,2019-02-08
1.68,2019-03-08
0.7,2019-04-08
1.78,2019-05-08
0.0,2019-06-08
36.64,2019-07-08
61.26,2019-08-08
1.13,2019-09-08
1.05,2019-10-08
1.29,2019-11-08
16.5,2019-12-08
155.99,2019-08-13
64.07,2019-08-14
0.0,2019-08-15
0.0,2019-08-16
0.76,2019-08-17
8.21,2019-08-18
10.31,2019-08-19
14.45,2019-08-20
0.0,2019-08-21
5.79,2019-08-22
0.0,2019-08-23
4.25,2019-08-24
25.86,2019-08-25
35.05,2019-08-26
11.62,2019-08-27
0.0,2019-08-28
0.67,2019-08-29
3.69,2019-08-30
0.5,2019-08-31
22.73,2019-01-09
10.66,2019-02-09
7.85,2019-03-09
27.91,2019-04-09
12.34,2019-05-09
50.41,2019-06-09
23.94,2019-07-09
20.41,2019-08-09
3.94,2019-09-09
10.33,2019-10-09
0.7,2019-11-09
2.15,2019-12-09
7.78,2019-09-13
0.0,2019-09-14
0.0,2019-09-15
6.19,2019-09-16
0.0,2019-09-17
0.0,2019-09-18
3.85,2019-09-19
0.0,2019-09-20
0.0,2019-09-21
0.0,2019-09-22
0.0,2019-09-23
0.0,2019-09-24
14.94,2019-09-25
10.5,2019-09-26
0.0,2019-09-27
0.0,2019-09-28
0.95,2019-09-29
22.45,2019-09-30
17.69,2019-01-10
4.62,2019-02-10
19.36,2019-03-10
1.41,2019-04-10
0.0,2019-05-10
1.4,2019-06-10
0.0,2019-07-10
0.0,2019-08-10
0.0,2019-09-10
0.0,2019-10-10
0.0,2019-11-10
0.0,2019-12-10
0.0,2019-10-13
0.0,2019-10-14
0.0,2019-10-15
0.0,2019-10-16
0.0,2019-10-18
0.86,2019-10-19
0.0,2019-10-20
0.0,2019-10-21
0.0,2019-10-22
0.0,2019-10-23
6.07,2019-10-24
22.14,2019-10-25
0.7,2019-10-26
0.0,2019-10-27
0.0,2019-10-28
0.0,2019-10-29
0.0,2019-10-30
0.0,2019-10-31
2.05,2019-01-11
0.0,2019-02-11
0.0,2019-03-11
0.0,2019-04-11
0.0,2019-05-11
0.0,2019-06-11
0.0,2019-07-11
0.0,2019-08-11
0.0,2019-09-11
0.0,2019-10-11
0.0,2019-11-11
0.0,2019-12-11
0.0,2019-11-13
0.0,2019-11-14
0.0,2019-11-15
0.0,2019-11-16
0.0,2019-11-17
0.0,2019-11-18
0.0,2019-11-19
0.0,2019-11-20
0.0,2019-11-21
0.0,2019-11-22
0.0,2019-11-23
0.0,2019-11-24
0.0,2019-11-25
0.0,2019-11-26
0.0,2019-11-27
0.0,2019-11-28
0.0,2019-11-29
0.0,2019-11-30
0.0,2019-01-12
0.0,2019-02-12
0.0,2019-03-12
0.0,2019-04-12
0.0,2019-05-12
0.0,2019-06-12
0.0,2019-07-12
0.0,2019-08-12
0.0,2019-09-12
0.0,2019-10-12
0.0,2019-11-12
0.0,2019-12-12
0.0,2019-12-13
0.0,2019-12-14
0.0,2019-12-15
0.0,2019-12-16
0.0,2019-12-17
0.0,2019-12-18
0.0,2019-12-19
0.0,2019-12-20
0.0,2019-12-21
0.0,2019-12-22
0.0,2019-12-23
0.0,2019-12-24
0.0,2019-12-25
0.0,2019-12-26
0.35,2019-12-27
0.0,2019-12-28
0.0,2019-12-29
0.0,2019-12-30
0.0,2019-12-31
0.0,2020-01-01
0.0,2020-02-01
0.2,2020-03-01
6.51,2020-04-01
0.0,2020-05-01
0.0,2020-06-01
0.0,2020-07-01
0.0,2020-08-01
0.0,2020-09-01
0.0,2020-10-01
0.0,2020-11-01
0.0,2020-12-01
0.0,2020-01-13
0.0,2020-01-14
0.0,2020-01-15
0.0,2020-01-16
0.0,2020-01-17
0.0,2020-01-18
0.0,2020-01-19
0.0,2020-01-20
0.0,2020-01-21
0.0,2020-01-22
0.0,2020-01-23
0.0,2020-01-24
0.0,2020-01-25
0.0,2020-01-26
0.0,2020-01-27
0.0,2020-01-28
0.0,2020-01-29
0.0,2020-01-30
0.0,2020-01-31
0.0,2020-01-02
0.0,2020-02-02
0.0,2020-03-02
0.0,2020-04-02
6.39,2020-05-02
0.0,2020-06-02
0.7,2020-07-02
7.34,2020-08-02
7.77,2020-09-02
0.0,2020-10-02
0.0,2020-11-02
0.0,2020-12-02
0.0,2020-02-13
0.0,2020-02-14
0.0,2020-02-15
0.0,2020-02-16
0.0,2020-02-17
0.0,2020-02-18
0.0,2020-02-19
0.0,2020-02-20
0.0,2020-02-21
0.0,2020-02-22
0.0,2020-02-23
0.0,2020-02-24
9.67,2020-02-25
7.87,2020-02-26
0.0,2020-02-27
0.0,2020-02-28
0.0,2020-02-29
0.0,2020-01-03
0.0,2020-02-03
0.0,2020-03-03
0.0,2020-04-03
6.74,2020-05-03
20.71,2020-06-03
4.39,2020-07-03
3.35,2020-08-03
4.63,2020-09-03
0.0,2020-10-03
0.0,2020-11-03
0.0,2020-12-03
0.0,2020-03-13
0.0,2020-03-14
0.0,2020-03-15
6.55,2020-03-16
0.0,2020-03-17
0.0,2020-03-18
0.0,2020-03-19
5.78,2020-03-20
0.0,2020-03-21
4.63,2020-03-22
0.0,2020-03-23
0.0,2020-03-24
0.0,2020-03-25
0.0,2020-03-26
0.0,2020-03-27
0.0,2020-03-28
2.37,2020-03-29
3.8,2020-03-30
0.0,2020-03-31
0.0,2020-01-04
0.0,2020-02-04
0.0,2020-03-04
0.14,2020-04-04
0.0,2020-05-04
0.0,2020-06-04
0.48,2020-07-04
14.34,2020-08-04
1.24,2020-09-04
7.67,2020-10-04
0.0,2020-11-04
0.0,2020-12-04
0.0,2020-04-13
1.61,2020-04-14
0.0,2020-04-15
0.0,2020-04-16
0.0,2020-04-17
0.0,2020-04-18
2.58,2020-04-19
0.0,2020-04-20
0.0,2020-04-21
4.05,2020-04-22
13.74,2020-04-23
0.85,2020-04-24
0.0,2020-04-25
3.54,2020-04-26
2.04,2020-04-27
3.65,2020-04-28
0.0,2020-04-29
0.0,2020-04-30
0.0,2020-01-05
2.67,2020-02-05
0.0,2020-03-05
0.0,2020-04-05
8.17,2020-05-05
0.5,2020-06-05
0.3,2020-07-05
0.0,2020-08-05
12.7,2020-09-05
0.0,2020-10-05
0.0,2020-11-05
0.0,2020-12-05
0.0,2020-05-13
0.0,2020-05-14
0.0,2020-05-15
0.0,2020-05-16
2.1,2020-05-17
0.0,2020-05-18
0.0,2020-05-19
0.0,2020-05-20
0.0,2020-05-21
0.0,2020-05-22
0.0,2020-05-23
0.0,2020-05-24
0.0,2020-05-25
0.0,2020-05-26
0.0,2020-05-27
0.0,2020-05-28
0.0,2020-05-29
9.68,2020-05-30
0.2,2020-05-31
0.0,2020-01-06
0.0,2020-02-06
1.61,2020-03-06
0.0,2020-04-06
0.0,2020-05-06
0.0,2020-06-06
0.0,2020-07-06
0.49,2020-08-06
2.38,2020-09-06
3.15,2020-10-06
0.0,2020-11-06
1.75,2020-12-06
15.79,2020-06-13
0.0,2020-06-14
2.94,2020-06-15
14.32,2020-06-16
19.73,2020-06-17
0.3,2020-06-18
0.0,2020-06-19
14.46,2020-06-20
80.58,2020-06-21
91.41,2020-06-22
8.16,2020-06-23
0.0,2020-06-24
0.0,2020-06-25
0.0,2020-06-26
1.5,2020-06-27
9.08,2020-06-28
9.41,2020-06-29
9.77,2020-06-30
14.72,2020-01-07
0.0,2020-02-07
0.0,2020-03-07
36.05,2020-04-07
49.82,2020-05-07
26.41,2020-06-07
11.53,2020-07-07
0.0,2020-08-07
8.49,2020-09-07
5.93,2020-10-07
5.7,2020-11-07
9.13,2020-12-07
55.1,2020-07-13
0.65,2020-07-14
31.26,2020-07-15
0.59,2020-07-16
5.71,2020-07-17
0.0,2020-07-18
0.0,2020-07-19
0.0,2020-07-20
4.43,2020-07-21
0.86,2020-07-22
52.85,2020-07-23
14.11,2020-07-24
0.0,2020-07-25
0.0,2020-07-26
0.0,2020-07-27
0.0,2020-07-28
2.54,2020-07-29
4.15,2020-07-30
0.0,2020-07-31
0.0,2020-01-08
14.11,2020-02-08
4.05,2020-03-08
0.0,2020-04-08
15.06,2020-05-08
5.51,2020-06-08
2.4,2020-07-08
1.5,2020-08-08
1.46,2020-09-08
15.66,2020-10-08
0.0,2020-11-08
0.8,2020-12-08
5.65,2020-08-13
6.77,2020-08-14
1.05,2020-08-15
28.11,2020-08-16
14.72,2020-08-17
0.35,2020-08-18
0.0,2020-08-19
105.71,2020-08-20
7.95,2020-08-21
1.17,2020-08-22
0.0,2020-08-23
6.49,2020-08-24
0.0,2020-08-25
35.74,2020-08-26
79.15,2020-08-27
19.9,2020-08-28
2.82,2020-08-29
0.0,2020-08-30
0.3,2020-08-31
0.0,2020-01-09
2.25,2020-02-09
0.0,2020-03-09
0.0,2020-04-09
13.5,2020-05-09
1.8,2020-06-09
0.2,2020-07-09
0.3,2020-08-09
0.0,2020-09-09
0.0,2020-10-09
2.74,2020-11-09
0.0,2020-12-09
0.0,2020-09-13
0.0,2020-09-14
10.49,2020-09-15
2.1,2020-09-16
0.0,2020-09-17
0.0,2020-09-18
0.2,2020-09-19
2.21,2020-09-20
57.48,2020-09-21
8.97,2020-09-22
0.0,2020-09-23
0.0,2020-09-24
0.0,2020-09-25
2.63,2020-09-26
0.0,2020-09-27
3.57,2020-09-28
0.0,2020-09-29
1.9,2020-09-30
17.33,2020-01-10
10.12,2020-02-10
14.13,2020-03-10
3.92,2020-04-10
20.18,2020-05-10
6.7,2020-06-10
0.7,2020-07-10
0.0,2020-08-10
0.0,2020-09-10
0.0,2020-10-10
13.07,2020-11-10
0.0,2020-12-10
0.0,2020-10-13
6.86,2020-10-14
5.04,2020-10-15
0.0,2020-10-16
5.67,2020-10-17
0.73,2020-10-18
0.0,2020-10-19
0.0,2020-10-20
0.0,2020-10-21
0.0,2020-10-22
0.0,2020-10-23
0.0,2020-10-24
0.0,2020-10-25
0.0,2020-10-26
0.0,2020-10-27
0.0,2020-10-28
0.0,2020-10-29
0.0,2020-10-30
0.0,2020-10-31
0.0,2020-01-11
0.0,2020-02-11
0.0,2020-03-11
0.0,2020-04-11
0.0,2020-05-11
0.0,2020-06-11
0.0,2020-07-11
0.0,2020-08-11
0.0,2020-09-11
0.0,2020-10-11
0.0,2020-11-11
0.0,2020-12-11
0.0,2020-11-13
0.0,2020-11-14
0.0,2020-11-15
0.0,2020-11-16
0.0,2020-11-17
0.0,2020-11-18
0.0,2020-11-19
0.0,2020-11-20
0.0,2020-11-21
0.0,2020-11-22
0.0,2020-11-23
0.0,2020-11-24
0.0,2020-11-25
0.0,2020-11-26
0.0,2020-11-27
0.0,2020-11-28
0.0,2020-11-29
0.0,2020-11-30
0.0,2020-01-12
0.0,2020-02-12
0.0,2020-03-12
0.0,2020-04-12
0.0,2020-05-12
0.0,2020-06-12
0.0,2020-07-12
0.0,2020-08-12
0.0,2020-09-12
0.0,2020-10-12
0.0,2020-11-12
0.0,2020-12-12
0.0,2020-12-13
0.0,2020-12-14
0.0,2020-12-15
0.0,2020-12-16
0.0,2020-12-17
0.0,2020-12-18
0.0,2020-12-19
0.0,2020-12-20
0.0,2020-12-21
0.0,2020-12-22
0.0,2020-12-23
0.0,2020-12-24
0.0,2020-12-25
